[2025-06-09 14:10:49.043290 - 0:00:00.000018] Início da execução

[2025-06-09 14:10:49.140834 - 0:00:00.097555] Number of plays before filtering by play type: 16124
[2025-06-09 14:10:49.383053 - 0:00:00.339775] Number of plays after filtering by play type: 15416

[2025-06-09 14:10:49.436298 - 0:00:00.393020] Separating plays into pass and rush plays...
[2025-06-09 14:10:49.447061 - 0:00:00.403784] Number of pass plays: 9313
[2025-06-09 14:10:49.447089 - 0:00:00.403804] Number of rush plays: 6103

[2025-06-09 14:10:49.447274 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-09 14:10:57.741786 - 0:00:08.294527] Reading file 2/9: tracking_week_2.csv
[2025-06-09 14:12:17.072974 - 0:01:27.625716] Reading file 3/9: tracking_week_3.csv
[2025-06-09 14:13:21.074766 - 0:02:31.627507] Reading file 4/9: tracking_week_4.csv
[2025-06-09 14:13:28.322469 - 0:02:38.875210] Reading file 5/9: tracking_week_5.csv
[2025-06-09 14:13:36.322387 - 0:02:46.875129] Reading file 6/9: tracking_week_6.csv
[2025-06-09 14:13:44.567797 - 0:02:55.120538] Reading file 7/9: tracking_week_7.csv
[2025-06-09 14:13:53.046717 - 0:03:03.599459] Reading file 8/9: tracking_week_8.csv
[2025-06-09 14:15:16.640265 - 0:04:27.193006] Reading file 9/9: tracking_week_9.csv
[2025-06-09 14:16:28.694767 - 0:05:39.247509] Finished reading tracking data

[2025-06-09 14:16:28.694800 - 0:05:39.247530] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-09 14:16:39.569476 - 0:05:50.122218] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-09 14:16:39.735337 - 0:05:50.288073] Number of plays before filtering tracking data by plays: 354728
[2025-06-09 14:16:39.808566 - 0:05:50.361306] Number of plays after filtering tracking data by plays: 339152

[2025-06-09 14:16:39.837374 - 0:05:50.390113] Calculating distance matrices for 15416 plays...
[2025-06-09 14:16:53.443058 - 0:06:03.995796] Finished calculating distance matrices

[2025-06-09 14:16:53.443086 - 0:06:03.995816] Calculating Frobenius norm for n=1
[2025-06-09 14:16:53.443836 - 0:06:03.996568]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 14:35:30.719679 - 0:24:41.272417]     Processing pass play 2800/9313
[2025-06-09 14:35:53.710803 - 0:25:04.263541]     Processing pass play 2900/9313
[2025-06-09 14:36:16.707030 - 0:25:27.259770]     Processing pass play 3000/9313
[2025-06-09 14:36:39.700621 - 0:25:50.253360]     Processing pass play 3100/9313
[2025-06-09 14:37:02.717108 - 0:26:13.269847]     Processing pass play 3200/9313
[2025-06-09 14:37:25.738724 - 0:26:36.291463]     Processing pass play 3300/9313
[2025-06-09 14:37:48.840991 - 0:26:59.393730]     Processing pass play 3400/9313
[2025-06-09 14:38:11.846067 - 0:27:22.398807]     Processing pass play 3500/9313
[2025-06-09 14:38:34.842191 - 0:27:45.394931]     Processing pass play 3600/9313
[2025-06-09 14:38:57.867049 - 0:28:08.419789]     Processing pass play 3700/9313
[2025-06-09 14:39:20.878671 - 0:28:31.431411]     Processing pass play 3800/9313
[2025-06-09 14:39:43.873013 - 0:28:54.425752]     Processing pass play 3900/9313
[2025-06-09 14:40:06.851527 - 0:29:17.404266]     Processing pass play 4000/9313
[2025-06-09 14:40:29.849814 - 0:29:40.402552]     Processing pass play 4100/9313
[2025-06-09 14:40:52.860805 - 0:30:03.413544]     Processing pass play 4200/9313
[2025-06-09 14:41:15.863662 - 0:30:26.416400]     Processing pass play 4300/9313
[2025-06-09 14:41:38.870650 - 0:30:49.423388]     Processing pass play 4400/9313
[2025-06-09 14:42:01.888875 - 0:31:12.441614]     Processing pass play 4500/9313
[2025-06-09 14:42:24.892254 - 0:31:35.444993]     Processing pass play 4600/9313
[2025-06-09 14:42:47.911619 - 0:31:58.464358]     Processing pass play 4700/9313
[2025-06-09 14:43:10.911778 - 0:32:21.464516]     Processing pass play 4800/9313
[2025-06-09 14:43:33.909438 - 0:32:44.462193]     Processing pass play 4900/9313
[2025-06-09 14:43:56.926345 - 0:33:07.479084]     Processing pass play 5000/9313
[2025-06-09 14:44:19.938076 - 0:33:30.490815]     Processing pass play 5100/9313
[2025-06-09 14:44:42.930784 - 0:33:53.483522]     Processing pass play 5200/9313
[2025-06-09 14:45:05.927007 - 0:34:16.479745]     Processing pass play 5300/9313
[2025-06-09 14:45:28.920833 - 0:34:39.473572]     Processing pass play 5400/9313
[2025-06-09 14:45:51.949993 - 0:35:02.502732]     Processing pass play 5500/9313
[2025-06-09 14:46:14.941583 - 0:35:25.494322]     Processing pass play 5600/9313
[2025-06-09 14:46:37.966963 - 0:35:48.519701]     Processing pass play 5700/9313
[2025-06-09 14:47:00.986293 - 0:36:11.539031]     Processing pass play 5800/9313
[2025-06-09 14:47:23.993269 - 0:36:34.546007]     Processing pass play 5900/9313
[2025-06-09 14:47:46.995593 - 0:36:57.548333]     Processing pass play 6000/9313
[2025-06-09 14:48:09.971412 - 0:37:20.524150]     Processing pass play 6100/9313
[2025-06-09 14:48:32.832356 - 0:37:43.385095]     Processing pass play 6200/9313
[2025-06-09 14:48:55.639919 - 0:38:06.192660]     Processing pass play 6300/9313
[2025-06-09 14:49:18.442151 - 0:38:28.994889]     Processing pass play 6400/9313
[2025-06-09 14:49:41.250950 - 0:38:51.803689]     Processing pass play 6500/9313
[2025-06-09 14:50:04.054598 - 0:39:14.607335]     Processing pass play 6600/9313
[2025-06-09 14:50:26.864022 - 0:39:37.416760]     Processing pass play 6700/9313
[2025-06-09 14:50:49.662628 - 0:40:00.215367]     Processing pass play 6800/9313
[2025-06-09 14:51:12.462519 - 0:40:23.015258]     Processing pass play 6900/9313
[2025-06-09 14:51:35.282788 - 0:40:45.835529]     Processing pass play 7000/9313
[2025-06-09 14:51:58.095573 - 0:41:08.648312]     Processing pass play 7100/9313
[2025-06-09 14:52:20.927400 - 0:41:31.480138]     Processing pass play 7200/9313
[2025-06-09 14:52:43.908345 - 0:41:54.461084]     Processing pass play 7300/9313
[2025-06-09 14:53:06.885258 - 0:42:17.437997]     Processing pass play 7400/9313
[2025-06-09 14:53:29.899584 - 0:42:40.452323]     Processing pass play 7500/9313
[2025-06-09 14:53:52.871646 - 0:43:03.424385]     Processing pass play 7600/9313
[2025-06-09 14:54:15.855035 - 0:43:26.407774]     Processing pass play 7700/9313
[2025-06-09 14:54:38.694184 - 0:43:49.246923]     Processing pass play 7800/9313
[2025-06-09 14:55:01.522012 - 0:44:12.074751]     Processing pass play 7900/9313
[2025-06-09 14:55:24.343361 - 0:44:34.896100]     Processing pass play 8000/9313
[2025-06-09 14:55:47.168151 - 0:44:57.720890]     Processing pass play 8100/9313
[2025-06-09 14:56:09.801527 - 0:45:20.354265]     Processing pass play 8200/9313
[2025-06-09 14:56:32.448953 - 0:45:43.001691]     Processing pass play 8300/9313
[2025-06-09 14:56:55.077177 - 0:46:05.629917]     Processing pass play 8400/9313
[2025-06-09 14:57:17.698350 - 0:46:28.251089]     Processing pass play 8500/9313
[2025-06-09 14:57:40.301336 - 0:46:50.854074]     Processing pass play 8600/9313
[2025-06-09 14:58:02.919882 - 0:47:13.472621]     Processing pass play 8700/9313
[2025-06-09 14:58:25.523702 - 0:47:36.076440]     Processing pass play 8800/9313
[2025-06-09 14:58:48.131294 - 0:47:58.684033]     Processing pass play 8900/9313
[2025-06-09 14:59:10.742651 - 0:48:21.295390]     Processing pass play 9000/9313
[2025-06-09 14:59:33.369551 - 0:48:43.922290]     Processing pass play 9100/9313
[2025-06-09 14:59:56.003546 - 0:49:06.556284]     Processing pass play 9200/9313
[2025-06-09 15:00:18.629969 - 0:49:29.182707]     Processing pass play 9300/9313
[2025-06-09 15:00:25.283563 - 0:49:35.836303] Finished calculating Frobenius norm for n=1 with results: {"n": 1, "mean_frobenius_norm": 24.96391419715346, "std_frobenius_norm": 3.3298291413065186}

[2025-06-09 15:00:25.283622 - 0:49:35.836353] Calculating Frobenius norm for n=2
[2025-06-09 15:00:25.284415 - 0:49:35.837146]     dist_matrices for n=2 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 15:00:25.288521 - 0:49:35.841253]     Keeping only the 2 closest players for each play...
[2025-06-09 15:08:19.604039 - 0:57:30.156774]     Finished keeping only the 2 closest players for each play
[2025-06-09 15:08:19.604860 - 0:57:30.157592]     Sample distance matrix for n=2 has 484 elements, of which 440 are zero (90.91% zeros)
[2025-06-09 15:08:19.986766 - 0:57:30.539505]     Processing pass play 0/9313
[2025-06-09 15:08:42.636195 - 0:57:53.188934]     Processing pass play 100/9313
[2025-06-09 15:09:05.276689 - 0:58:15.829428]     Processing pass play 200/9313
[2025-06-09 15:09:27.931959 - 0:58:38.484698]     Processing pass play 300/9313
[2025-06-09 15:09:50.579770 - 0:59:01.132509]     Processing pass play 400/9313
[2025-06-09 15:10:13.203658 - 0:59:23.756396]     Processing pass play 500/9313
[2025-06-09 15:10:35.867944 - 0:59:46.420682]     Processing pass play 600/9313
[2025-06-09 15:10:58.514517 - 1:00:09.067256]     Processing pass play 700/9313
[2025-06-09 15:11:21.195852 - 1:00:31.748591]     Processing pass play 800/9313
[2025-06-09 15:11:44.016623 - 1:00:54.569362]     Processing pass play 900/9313
[2025-06-09 15:12:06.850680 - 1:01:17.403418]     Processing pass play 1000/9313
[2025-06-09 15:12:29.677365 - 1:01:40.230104]     Processing pass play 1100/9313
[2025-06-09 15:12:52.482971 - 1:02:03.035710]     Processing pass play 1200/9313
[2025-06-09 15:13:14.856159 - 1:02:25.408898]     Processing pass play 1300/9313
[2025-06-09 15:13:37.156190 - 1:02:47.708930]     Processing pass play 1400/9313
[2025-06-09 15:13:59.443266 - 1:03:09.996006]     Processing pass play 1500/9313
[2025-06-09 15:14:21.738376 - 1:03:32.291115]     Processing pass play 1600/9313
[2025-06-09 15:14:43.996731 - 1:03:54.549470]     Processing pass play 1700/9313
[2025-06-09 15:15:06.262786 - 1:04:16.815526]     Processing pass play 1800/9313
[2025-06-09 15:15:28.533200 - 1:04:39.085939]     Processing pass play 1900/9313
[2025-06-09 15:15:50.813648 - 1:05:01.366387]     Processing pass play 2000/9313
[2025-06-09 15:16:13.087212 - 1:05:23.639951]     Processing pass play 2100/9313
[2025-06-09 15:16:35.324101 - 1:05:45.876841]     Processing pass play 2200/9313
[2025-06-09 15:16:57.588778 - 1:06:08.141516]     Processing pass play 2300/9313
[2025-06-09 15:17:19.864483 - 1:06:30.417222]     Processing pass play 2400/9313
[2025-06-09 15:17:42.131863 - 1:06:52.684601]     Processing pass play 2500/9313
[2025-06-09 15:18:04.405380 - 1:07:14.958119]     Processing pass play 2600/9313
[2025-06-09 15:18:26.671338 - 1:07:37.224076]     Processing pass play 2700/9313
[2025-06-09 15:18:48.929393 - 1:07:59.482132]     Processing pass play 2800/9313
[2025-06-09 15:19:11.186253 - 1:08:21.738993]     Processing pass play 2900/9313
[2025-06-09 15:19:33.444405 - 1:08:43.997144]     Processing pass play 3000/9313
[2025-06-09 15:19:55.736413 - 1:09:06.289150]     Processing pass play 3100/9313
[2025-06-09 15:20:18.011180 - 1:09:28.563920]     Processing pass play 3200/9313
[2025-06-09 15:20:40.267328 - 1:09:50.820067]     Processing pass play 3300/9313
[2025-06-09 15:21:02.535765 - 1:10:13.088504]     Processing pass play 3400/9313
[2025-06-09 15:21:24.802456 - 1:10:35.355195]     Processing pass play 3500/9313
[2025-06-09 15:21:47.075307 - 1:10:57.628047]     Processing pass play 3600/9313
[2025-06-09 15:22:09.336807 - 1:11:19.889546]     Processing pass play 3700/9313
[2025-06-09 15:22:31.602642 - 1:11:42.155381]     Processing pass play 3800/9313
[2025-06-09 15:22:53.861487 - 1:12:04.414226]     Processing pass play 3900/9313
[2025-06-09 15:23:16.109988 - 1:12:26.662727]     Processing pass play 4000/9313
[2025-06-09 15:23:38.382288 - 1:12:48.935028]     Processing pass play 4100/9313
[2025-06-09 15:24:00.627132 - 1:13:11.179871]     Processing pass play 4200/9313
[2025-06-09 15:24:22.877668 - 1:13:33.430405]     Processing pass play 4300/9313
[2025-06-09 15:24:45.129865 - 1:13:55.682601]     Processing pass play 4400/9313
[2025-06-09 15:25:07.387612 - 1:14:17.940351]     Processing pass play 4500/9313
[2025-06-09 15:25:29.666324 - 1:14:40.219062]     Processing pass play 4600/9313
[2025-06-09 15:25:51.960008 - 1:15:02.512747]     Processing pass play 4700/9313
[2025-06-09 15:26:14.229239 - 1:15:24.781978]     Processing pass play 4800/9313
[2025-06-09 15:26:36.487898 - 1:15:47.040636]     Processing pass play 4900/9313
[2025-06-09 15:26:58.769180 - 1:16:09.321918]     Processing pass play 5000/9313
[2025-06-09 15:27:21.059693 - 1:16:31.612432]     Processing pass play 5100/9313
[2025-06-09 15:27:43.324003 - 1:16:53.876742]     Processing pass play 5200/9313
[2025-06-09 15:28:05.569609 - 1:17:16.122348]     Processing pass play 5300/9313
[2025-06-09 15:28:27.810539 - 1:17:38.363277]     Processing pass play 5400/9313
[2025-06-09 15:28:50.039977 - 1:18:00.592715]     Processing pass play 5500/9313
[2025-06-09 15:29:12.294626 - 1:18:22.847365]     Processing pass play 5600/9313
[2025-06-09 15:29:34.532080 - 1:18:45.084818]     Processing pass play 5700/9313
[2025-06-09 15:29:56.775942 - 1:19:07.328680]     Processing pass play 5800/9313
[2025-06-09 15:30:19.014654 - 1:19:29.567392]     Processing pass play 5900/9313
[2025-06-09 15:30:41.266450 - 1:19:51.819188]     Processing pass play 6000/9313
[2025-06-09 15:31:03.543387 - 1:20:14.096125]     Processing pass play 6100/9313
[2025-06-09 15:31:25.821056 - 1:20:36.373795]     Processing pass play 6200/9313
[2025-06-09 15:31:48.078265 - 1:20:58.631003]     Processing pass play 6300/9313
[2025-06-09 15:32:10.352282 - 1:21:20.905021]     Processing pass play 6400/9313
[2025-06-09 15:32:32.628177 - 1:21:43.180914]     Processing pass play 6500/9313
[2025-06-09 15:32:54.977901 - 1:22:05.530641]     Processing pass play 6600/9313
[2025-06-09 15:33:17.165447 - 1:22:27.718185]     Processing pass play 6700/9313
[2025-06-09 15:33:39.367641 - 1:22:49.920380]     Processing pass play 6800/9313
[2025-06-09 15:34:01.585356 - 1:23:12.138095]     Processing pass play 6900/9313
[2025-06-09 15:34:23.796754 - 1:23:34.349492]     Processing pass play 7000/9313
[2025-06-09 15:34:45.995133 - 1:23:56.547872]     Processing pass play 7100/9313
[2025-06-09 15:35:08.202394 - 1:24:18.755133]     Processing pass play 7200/9313
[2025-06-09 15:35:30.404962 - 1:24:40.957701]     Processing pass play 7300/9313
[2025-06-09 15:35:52.600229 - 1:25:03.152968]     Processing pass play 7400/9313
[2025-06-09 15:36:14.815528 - 1:25:25.368268]     Processing pass play 7500/9313
[2025-06-09 15:36:37.027370 - 1:25:47.580110]     Processing pass play 7600/9313
[2025-06-09 15:36:59.219589 - 1:26:09.772327]     Processing pass play 7700/9313
[2025-06-09 15:37:21.419511 - 1:26:31.972251]     Processing pass play 7800/9313
[2025-06-09 15:37:43.658790 - 1:26:54.211528]     Processing pass play 7900/9313
^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B[2025-06-09 15:38:05.880990 - 1:27:16.433728]     Processing pass play 8000/9313
[2025-06-09 15:38:28.073878 - 1:27:38.626617]     Processing pass play 8100/9313
[2025-06-09 15:38:50.259995 - 1:28:00.812734]     Processing pass play 8200/9313
[2025-06-09 15:39:12.443460 - 1:28:22.996200]     Processing pass play 8300/9313
[2025-06-09 15:39:34.628602 - 1:28:45.181341]     Processing pass play 8400/9313
[2025-06-09 15:39:56.822824 - 1:29:07.375564]     Processing pass play 8500/9313
[2025-06-09 15:40:19.030875 - 1:29:29.583614]     Processing pass play 8600/9313
[2025-06-09 15:40:41.241934 - 1:29:51.794672]     Processing pass play 8700/9313
[2025-06-09 15:41:03.466641 - 1:30:14.019380]     Processing pass play 8800/9313
[2025-06-09 15:41:25.706191 - 1:30:36.258931]     Processing pass play 8900/9313
[2025-06-09 15:41:47.935338 - 1:30:58.488078]     Processing pass play 9000/9313
[2025-06-09 15:42:10.147212 - 1:31:20.699951]     Processing pass play 9100/9313
[2025-06-09 15:42:32.320642 - 1:31:42.873381]     Processing pass play 9200/9313
[2025-06-09 15:42:54.514701 - 1:32:05.067440]     Processing pass play 9300/9313
[2025-06-09 15:43:01.114433 - 1:32:11.667175] Finished calculating Frobenius norm for n=2 with results: {"n": 2, "mean_frobenius_norm": 40.28427358662041, "std_frobenius_norm": 4.871221969330601}

[2025-06-09 15:43:01.114490 - 1:32:11.667220] Calculating Frobenius norm for n=3
[2025-06-09 15:43:01.115219 - 1:32:11.667950]     dist_matrices for n=3 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 15:43:01.119424 - 1:32:11.672155]     Keeping only the 3 closest players for each play...
[2025-06-09 15:50:49.491611 - 1:40:00.044346]     Finished keeping only the 3 closest players for each play
[2025-06-09 15:50:49.492405 - 1:40:00.045137]     Sample distance matrix for n=3 has 484 elements, of which 418 are zero (86.36% zeros)
[2025-06-09 15:50:49.876370 - 1:40:00.429110]     Processing pass play 0/9313
[2025-06-09 15:51:12.210159 - 1:40:22.762897]     Processing pass play 100/9313
[2025-06-09 15:51:34.531006 - 1:40:45.083744]     Processing pass play 200/9313
[2025-06-09 15:51:56.820961 - 1:41:07.373699]     Processing pass play 300/9313
[2025-06-09 15:52:19.103163 - 1:41:29.655901]     Processing pass play 400/9313
[2025-06-09 15:52:41.427729 - 1:41:51.980467]     Processing pass play 500/9313
[2025-06-09 15:53:03.757814 - 1:42:14.310552]     Processing pass play 600/9313
[2025-06-09 15:53:26.068040 - 1:42:36.620780]     Processing pass play 700/9313
[2025-06-09 15:53:48.341299 - 1:42:58.894037]     Processing pass play 800/9313
[2025-06-09 15:54:10.637329 - 1:43:21.190068]     Processing pass play 900/9313
[2025-06-09 15:54:32.973039 - 1:43:43.525778]     Processing pass play 1000/9313
[2025-06-09 15:54:55.284634 - 1:44:05.837373]     Processing pass play 1100/9313
[2025-06-09 15:55:17.575400 - 1:44:28.128140]     Processing pass play 1200/9313
[2025-06-09 15:55:39.846387 - 1:44:50.399126]     Processing pass play 1300/9313
[2025-06-09 15:56:02.119766 - 1:45:12.672505]     Processing pass play 1400/9313
[2025-06-09 15:56:24.409639 - 1:45:34.962378]     Processing pass play 1500/9313
[2025-06-09 15:56:46.676419 - 1:45:57.229158]     Processing pass play 1600/9313
[2025-06-09 15:57:08.982546 - 1:46:19.535286]     Processing pass play 1700/9313
[2025-06-09 15:57:31.245977 - 1:46:41.798715]     Processing pass play 1800/9313
[2025-06-09 15:57:53.525006 - 1:47:04.077746]     Processing pass play 1900/9313
[2025-06-09 15:58:15.854183 - 1:47:26.406921]     Processing pass play 2000/9313
[2025-06-09 15:58:38.184997 - 1:47:48.737736]     Processing pass play 2100/9313
[2025-06-09 15:59:00.503533 - 1:48:11.056271]     Processing pass play 2200/9313
[2025-06-09 15:59:22.759894 - 1:48:33.312634]     Processing pass play 2300/9313
[2025-06-09 15:59:45.014251 - 1:48:55.566988]     Processing pass play 2400/9313
[2025-06-09 16:00:07.315994 - 1:49:17.868732]     Processing pass play 2500/9313
[2025-06-09 16:00:29.638861 - 1:49:40.191599]     Processing pass play 2600/9313
[2025-06-09 16:00:51.941103 - 1:50:02.493842]     Processing pass play 2700/9313
[2025-06-09 16:01:14.213190 - 1:50:24.765928]     Processing pass play 2800/9313
[2025-06-09 16:01:36.490208 - 1:50:47.042947]     Processing pass play 2900/9313
[2025-06-09 16:01:58.804399 - 1:51:09.357139]     Processing pass play 3000/9313
[2025-06-09 16:02:21.075907 - 1:51:31.628646]     Processing pass play 3100/9313
[2025-06-09 16:02:43.369823 - 1:51:53.922563]     Processing pass play 3200/9313
[2025-06-09 16:03:05.662746 - 1:52:16.215484]     Processing pass play 3300/9313
[2025-06-09 16:03:27.956683 - 1:52:38.509422]     Processing pass play 3400/9313
[2025-06-09 16:03:50.266322 - 1:53:00.819063]     Processing pass play 3500/9313
[2025-06-09 16:04:12.576465 - 1:53:23.129203]     Processing pass play 3600/9313
[2025-06-09 16:04:34.881674 - 1:53:45.434412]     Processing pass play 3700/9313
[2025-06-09 16:04:57.144737 - 1:54:07.697475]     Processing pass play 3800/9313
[2025-06-09 16:05:19.431064 - 1:54:29.983803]     Processing pass play 3900/9313
[2025-06-09 16:05:41.755430 - 1:54:52.308169]     Processing pass play 4000/9313
[2025-06-09 16:06:04.087328 - 1:55:14.640068]     Processing pass play 4100/9313
[2025-06-09 16:06:26.440851 - 1:55:36.993590]     Processing pass play 4200/9313
[2025-06-09 16:06:48.732540 - 1:55:59.285276]     Processing pass play 4300/9313
[2025-06-09 16:07:11.040421 - 1:56:21.593159]     Processing pass play 4400/9313
[2025-06-09 16:07:33.374490 - 1:56:43.927228]     Processing pass play 4500/9313
[2025-06-09 16:07:55.696733 - 1:57:06.249472]     Processing pass play 4600/9313
[2025-06-09 16:08:18.011843 - 1:57:28.564581]     Processing pass play 4700/9313
[2025-06-09 16:08:40.306241 - 1:57:50.858980]     Processing pass play 4800/9313
[2025-06-09 16:09:02.605378 - 1:58:13.158118]     Processing pass play 4900/9313
[2025-06-09 16:09:24.933137 - 1:58:35.485875]     Processing pass play 5000/9313
[2025-06-09 16:09:47.257849 - 1:58:57.810589]     Processing pass play 5100/9313
[2025-06-09 16:10:09.593863 - 1:59:20.146602]     Processing pass play 5200/9313
[2025-06-09 16:10:31.893909 - 1:59:42.446648]     Processing pass play 5300/9313
[2025-06-09 16:10:54.198079 - 2:00:04.750818]     Processing pass play 5400/9313
[2025-06-09 16:11:16.539126 - 2:00:27.091866]     Processing pass play 5500/9313
[2025-06-09 16:11:38.866948 - 2:00:49.419687]     Processing pass play 5600/9313
[2025-06-09 16:12:01.198585 - 2:01:11.751323]     Processing pass play 5700/9313
[2025-06-09 16:12:23.491582 - 2:01:34.044321]     Processing pass play 5800/9313
[2025-06-09 16:12:45.804102 - 2:01:56.356841]     Processing pass play 5900/9313
[2025-06-09 16:13:08.145113 - 2:02:18.697852]     Processing pass play 6000/9313
