[2025-06-23 02:52:04.550892 - 0:00:00.000017] Início da execução

[2025-06-23 02:52:04.651693 - 0:00:00.100814] Number of plays before filtering by play type: 16124
[2025-06-23 02:52:04.891133 - 0:00:00.340253] Number of plays after filtering by play type: 15416

[2025-06-23 02:52:04.943055 - 0:00:00.392176] Separating plays into pass and rush plays...
[2025-06-23 02:52:04.953278 - 0:00:00.402400] Number of pass plays: 9313
[2025-06-23 02:52:04.953307 - 0:00:00.402420] Number of rush plays: 6103

[2025-06-23 02:52:04.953517 - 0:00:00.000006] Reading file 1/9: tracking_week_1.csv
[2025-06-23 02:52:11.120415 - 0:00:06.166914] Reading file 2/9: tracking_week_2.csv
[2025-06-23 02:52:17.770828 - 0:00:12.817328] Reading file 3/9: tracking_week_3.csv
[2025-06-23 02:52:24.874017 - 0:00:19.920516] Reading file 4/9: tracking_week_4.csv
[2025-06-23 02:52:31.979580 - 0:00:27.026080] Reading file 5/9: tracking_week_5.csv
[2025-06-23 02:52:39.808137 - 0:00:34.854639] Reading file 6/9: tracking_week_6.csv
[2025-06-23 02:52:47.199931 - 0:00:42.246433] Reading file 7/9: tracking_week_7.csv
[2025-06-23 02:52:54.909022 - 0:00:49.955524] Reading file 8/9: tracking_week_8.csv
[2025-06-23 02:53:03.226697 - 0:00:58.273200] Reading file 9/9: tracking_week_9.csv
[2025-06-23 02:53:11.223364 - 0:01:06.269866] Finished reading tracking data

[2025-06-23 02:53:11.223403 - 0:01:06.269890] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-23 02:53:21.417004 - 0:01:16.463506] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-23 02:53:21.581994 - 0:01:16.628488] Number of plays before filtering tracking data by plays: 354728
[2025-06-23 02:53:21.653177 - 0:01:16.699677] Number of plays after filtering tracking data by plays: 339152

[2025-06-23 02:53:21.681091 - 0:01:16.727586] Calculating distance matrices for 15416 plays...
[2025-06-23 02:53:35.101793 - 0:01:30.148289] Finished calculating distance matrices

[2025-06-23 02:53:35.101822 - 0:01:30.148309] Calculating Frobenius norm for n=1
[2025-06-23 02:53:35.102458 - 0:01:30.148947]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 03:14:16.988060 - 0:22:12.034556]     Processing pass play 2500/9313
[2025-06-23 03:14:43.879886 - 0:22:38.926382]     Processing pass play 2600/9313
[2025-06-23 03:15:10.794637 - 0:23:05.841133]     Processing pass play 2700/9313
[2025-06-23 03:15:37.655952 - 0:23:32.702448]     Processing pass play 2800/9313
[2025-06-23 03:16:04.528042 - 0:23:59.574536]     Processing pass play 2900/9313
[2025-06-23 03:16:31.416668 - 0:24:26.463164]     Processing pass play 3000/9313
[2025-06-23 03:16:58.290041 - 0:24:53.336538]     Processing pass play 3100/9313
[2025-06-23 03:17:25.181034 - 0:25:20.227529]     Processing pass play 3200/9313
[2025-06-23 03:17:52.026390 - 0:25:47.072886]     Processing pass play 3300/9313
[2025-06-23 03:18:18.908594 - 0:26:13.955090]     Processing pass play 3400/9313
[2025-06-23 03:18:45.795515 - 0:26:40.842011]     Processing pass play 3500/9313
[2025-06-23 03:19:12.659210 - 0:27:07.705706]     Processing pass play 3600/9313
[2025-06-23 03:19:39.528790 - 0:27:34.575286]     Processing pass play 3700/9313
[2025-06-23 03:20:06.388374 - 0:28:01.434869]     Processing pass play 3800/9313
[2025-06-23 03:20:33.250283 - 0:28:28.296778]     Processing pass play 3900/9313
[2025-06-23 03:21:00.112750 - 0:28:55.159246]     Processing pass play 4000/9313
[2025-06-23 03:21:26.980450 - 0:29:22.026945]     Processing pass play 4100/9313
[2025-06-23 03:21:53.858883 - 0:29:48.905378]     Processing pass play 4200/9313
[2025-06-23 03:22:20.722857 - 0:30:15.769352]     Processing pass play 4300/9313
[2025-06-23 03:22:47.604724 - 0:30:42.651218]     Processing pass play 4400/9313
[2025-06-23 03:23:14.483326 - 0:31:09.529822]     Processing pass play 4500/9313
[2025-06-23 03:23:41.365150 - 0:31:36.411645]     Processing pass play 4600/9313
[2025-06-23 03:24:08.240332 - 0:32:03.286828]     Processing pass play 4700/9313
[2025-06-23 03:24:35.100309 - 0:32:30.146804]     Processing pass play 4800/9313
[2025-06-23 03:25:01.976518 - 0:32:57.023013]     Processing pass play 4900/9313
[2025-06-23 03:25:28.860465 - 0:33:23.906960]     Processing pass play 5000/9313
[2025-06-23 03:25:55.726536 - 0:33:50.773031]     Processing pass play 5100/9313
[2025-06-23 03:26:22.613573 - 0:34:17.660069]     Processing pass play 5200/9313
[2025-06-23 03:26:49.485697 - 0:34:44.532193]     Processing pass play 5300/9313
[2025-06-23 03:27:16.361873 - 0:35:11.408368]     Processing pass play 5400/9313
[2025-06-23 03:27:43.259106 - 0:35:38.305601]     Processing pass play 5500/9313
[2025-06-23 03:28:10.147584 - 0:36:05.194079]     Processing pass play 5600/9313
[2025-06-23 03:28:37.042113 - 0:36:32.088608]     Processing pass play 5700/9313
[2025-06-23 03:29:03.909452 - 0:36:58.955947]     Processing pass play 5800/9313
[2025-06-23 03:29:30.797121 - 0:37:25.843617]     Processing pass play 5900/9313
[2025-06-23 03:29:57.688003 - 0:37:52.734500]     Processing pass play 6000/9313
[2025-06-23 03:30:24.573193 - 0:38:19.619688]     Processing pass play 6100/9313
[2025-06-23 03:30:51.463207 - 0:38:46.509702]     Processing pass play 6200/9313
[2025-06-23 03:31:18.321417 - 0:39:13.367911]     Processing pass play 6300/9313
[2025-06-23 03:31:45.212668 - 0:39:40.259163]     Processing pass play 6400/9313
[2025-06-23 03:32:12.093417 - 0:40:07.139912]     Processing pass play 6500/9313
[2025-06-23 03:32:38.966207 - 0:40:34.012703]     Processing pass play 6600/9313
[2025-06-23 03:33:05.861014 - 0:41:00.907509]     Processing pass play 6700/9313
[2025-06-23 03:33:32.714289 - 0:41:27.760784]     Processing pass play 6800/9313
[2025-06-23 03:33:59.575348 - 0:41:54.621843]     Processing pass play 6900/9313
[2025-06-23 03:34:26.432649 - 0:42:21.479145]     Processing pass play 7000/9313
[2025-06-23 03:34:53.290221 - 0:42:48.336717]     Processing pass play 7100/9313
[2025-06-23 03:35:20.181582 - 0:43:15.228077]     Processing pass play 7200/9313
[2025-06-23 03:35:47.042866 - 0:43:42.089362]     Processing pass play 7300/9313
[2025-06-23 03:36:13.912499 - 0:44:08.958994]     Processing pass play 7400/9313
[2025-06-23 03:36:40.819117 - 0:44:35.865612]     Processing pass play 7500/9313
[2025-06-23 03:37:07.689009 - 0:45:02.735504]     Processing pass play 7600/9313
[2025-06-23 03:37:34.567727 - 0:45:29.614223]     Processing pass play 7700/9313
[2025-06-23 03:38:01.448952 - 0:45:56.495448]     Processing pass play 7800/9313
[2025-06-23 03:38:28.329036 - 0:46:23.375533]     Processing pass play 7900/9313
[2025-06-23 03:38:55.200964 - 0:46:50.247459]     Processing pass play 8000/9313
[2025-06-23 03:39:22.072245 - 0:47:17.118740]     Processing pass play 8100/9313
[2025-06-23 03:39:48.958382 - 0:47:44.004878]     Processing pass play 8200/9313
[2025-06-23 03:40:15.823823 - 0:48:10.870318]     Processing pass play 8300/9313
[2025-06-23 03:40:42.706705 - 0:48:37.753200]     Processing pass play 8400/9313
[2025-06-23 03:41:09.596757 - 0:49:04.643252]     Processing pass play 8500/9313
[2025-06-23 03:41:36.480313 - 0:49:31.526808]     Processing pass play 8600/9313
[2025-06-23 03:42:03.358947 - 0:49:58.405442]     Processing pass play 8700/9313
[2025-06-23 03:42:30.219224 - 0:50:25.265720]     Processing pass play 8800/9313
[2025-06-23 03:42:57.088425 - 0:50:52.134920]     Processing pass play 8900/9313
[2025-06-23 03:43:23.968410 - 0:51:19.014906]     Processing pass play 9000/9313
[2025-06-23 03:43:50.839442 - 0:51:45.885937]     Processing pass play 9100/9313
[2025-06-23 03:44:17.726615 - 0:52:12.773111]     Processing pass play 9200/9313
[2025-06-23 03:44:44.581349 - 0:52:39.627844]     Processing pass play 9300/9313
[2025-06-23 03:44:51.677505 - 0:52:46.724005] Finished calculating Frobenius norm for n=1 with results: {"n": 1, "mean": 0.2941063557734413, "std": 0.007951096824669752}

[2025-06-23 03:44:51.677573 - 0:52:46.724060] Calculating Frobenius norm for n=2
[2025-06-23 03:44:51.678293 - 0:52:46.724782]     dist_matrices for n=2 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 03:44:51.692962 - 0:52:46.739455]     Keeping only the 2 closest players for each play...
[2025-06-23 03:54:24.945677 - 1:02:19.992170]     Finished keeping only the 2 closest players for each play
[2025-06-23 03:54:24.946251 - 1:02:19.992740]     Sample distance matrix for n=2 has 484 elements, of which 440 are zero (90.91% zeros)
[2025-06-23 03:54:25.311166 - 1:02:20.357663]     Processing pass play 0/9313
[2025-06-23 03:54:52.190062 - 1:02:47.236559]     Processing pass play 100/9313
[2025-06-23 03:55:19.019464 - 1:03:14.065960]     Processing pass play 200/9313
[2025-06-23 03:55:45.873081 - 1:03:40.919577]     Processing pass play 300/9313
[2025-06-23 03:56:12.729869 - 1:04:07.776364]     Processing pass play 400/9313
[2025-06-23 03:56:39.589621 - 1:04:34.636117]     Processing pass play 500/9313
[2025-06-23 03:57:06.446295 - 1:05:01.492791]     Processing pass play 600/9313
[2025-06-23 03:57:33.283582 - 1:05:28.330077]     Processing pass play 700/9313
[2025-06-23 03:58:00.140416 - 1:05:55.186912]     Processing pass play 800/9313
[2025-06-23 03:58:26.989077 - 1:06:22.035572]     Processing pass play 900/9313
[2025-06-23 03:58:53.863346 - 1:06:48.909841]     Processing pass play 1000/9313
[2025-06-23 03:59:20.741273 - 1:07:15.787769]     Processing pass play 1100/9313
[2025-06-23 03:59:47.586000 - 1:07:42.632496]     Processing pass play 1200/9313
[2025-06-23 04:00:14.443605 - 1:08:09.490099]     Processing pass play 1300/9313
[2025-06-23 04:00:41.286763 - 1:08:36.333258]     Processing pass play 1400/9313
[2025-06-23 04:01:08.117317 - 1:09:03.163813]     Processing pass play 1500/9313
[2025-06-23 04:01:34.948531 - 1:09:29.995027]     Processing pass play 1600/9313
[2025-06-23 04:02:01.740377 - 1:09:56.786873]     Processing pass play 1700/9313
[2025-06-23 04:02:28.593201 - 1:10:23.639698]     Processing pass play 1800/9313
[2025-06-23 04:02:55.446041 - 1:10:50.492537]     Processing pass play 1900/9313
[2025-06-23 04:03:22.294274 - 1:11:17.340770]     Processing pass play 2000/9313
[2025-06-23 04:03:49.148882 - 1:11:44.195377]     Processing pass play 2100/9313
[2025-06-23 04:04:15.974802 - 1:12:11.021298]     Processing pass play 2200/9313
[2025-06-23 04:04:42.838602 - 1:12:37.885097]     Processing pass play 2300/9313
[2025-06-23 04:05:09.679293 - 1:13:04.725789]     Processing pass play 2400/9313
[2025-06-23 04:05:36.523730 - 1:13:31.570226]     Processing pass play 2500/9313
[2025-06-23 04:06:03.378853 - 1:13:58.425349]     Processing pass play 2600/9313
[2025-06-23 04:06:30.186297 - 1:14:25.232793]     Processing pass play 2700/9313
[2025-06-23 04:06:57.034549 - 1:14:52.081045]     Processing pass play 2800/9313
[2025-06-23 04:07:23.876999 - 1:15:18.923495]     Processing pass play 2900/9313
[2025-06-23 04:07:50.727880 - 1:15:45.774376]     Processing pass play 3000/9313
[2025-06-23 04:08:17.582429 - 1:16:12.628926]     Processing pass play 3100/9313
[2025-06-23 04:08:44.395514 - 1:16:39.442009]     Processing pass play 3200/9313
[2025-06-23 04:09:11.237645 - 1:17:06.284141]     Processing pass play 3300/9313
[2025-06-23 04:09:38.075162 - 1:17:33.121658]     Processing pass play 3400/9313
[2025-06-23 04:10:04.901843 - 1:17:59.948340]     Processing pass play 3500/9313
[2025-06-23 04:10:31.754365 - 1:18:26.800861]     Processing pass play 3600/9313
[2025-06-23 04:10:58.573662 - 1:18:53.620159]     Processing pass play 3700/9313
[2025-06-23 04:11:25.447232 - 1:19:20.493728]     Processing pass play 3800/9313
[2025-06-23 04:11:52.281412 - 1:19:47.327907]     Processing pass play 3900/9313
[2025-06-23 04:12:19.124957 - 1:20:14.171453]     Processing pass play 4000/9313
[2025-06-23 04:12:45.976096 - 1:20:41.022592]     Processing pass play 4100/9313
[2025-06-23 04:13:12.802836 - 1:21:07.849331]     Processing pass play 4200/9313
[2025-06-23 04:13:39.637883 - 1:21:34.684379]     Processing pass play 4300/9313
[2025-06-23 04:14:06.472075 - 1:22:01.518571]     Processing pass play 4400/9313
[2025-06-23 04:14:33.313422 - 1:22:28.359918]     Processing pass play 4500/9313
[2025-06-23 04:15:00.168454 - 1:22:55.214950]     Processing pass play 4600/9313
[2025-06-23 04:15:27.027055 - 1:23:22.073551]     Processing pass play 4700/9313
[2025-06-23 04:15:53.877469 - 1:23:48.923965]     Processing pass play 4800/9313
[2025-06-23 04:16:20.711272 - 1:24:15.757767]     Processing pass play 4900/9313
[2025-06-23 04:16:47.543719 - 1:24:42.590215]     Processing pass play 5000/9313
[2025-06-23 04:17:14.384927 - 1:25:09.431422]     Processing pass play 5100/9313
[2025-06-23 04:17:41.197090 - 1:25:36.243585]     Processing pass play 5200/9313
[2025-06-23 04:18:08.069271 - 1:26:03.115767]     Processing pass play 5300/9313
[2025-06-23 04:18:34.905065 - 1:26:29.951560]     Processing pass play 5400/9313
[2025-06-23 04:19:01.729031 - 1:26:56.775527]     Processing pass play 5500/9313
[2025-06-23 04:19:28.583741 - 1:27:23.630237]     Processing pass play 5600/9313
[2025-06-23 04:19:55.383166 - 1:27:50.429662]     Processing pass play 5700/9313
[2025-06-23 04:20:22.221770 - 1:28:17.268266]     Processing pass play 5800/9313
[2025-06-23 04:20:49.039657 - 1:28:44.086153]     Processing pass play 5900/9313
[2025-06-23 04:21:15.881031 - 1:29:10.927526]     Processing pass play 6000/9313
[2025-06-23 04:21:42.724027 - 1:29:37.770522]     Processing pass play 6100/9313
[2025-06-23 04:22:09.537046 - 1:30:04.583541]     Processing pass play 6200/9313
[2025-06-23 04:22:36.373276 - 1:30:31.419772]     Processing pass play 6300/9313
[2025-06-23 04:23:03.208684 - 1:30:58.255179]     Processing pass play 6400/9313
[2025-06-23 04:23:30.044750 - 1:31:25.091245]     Processing pass play 6500/9313
[2025-06-23 04:23:56.874453 - 1:31:51.920949]     Processing pass play 6600/9313
[2025-06-23 04:24:23.711337 - 1:32:18.757833]     Processing pass play 6700/9313
[2025-06-23 04:24:50.553957 - 1:32:45.600452]     Processing pass play 6800/9313
[2025-06-23 04:25:17.365998 - 1:33:12.412494]     Processing pass play 6900/9313
[2025-06-23 04:25:44.194177 - 1:33:39.240673]     Processing pass play 7000/9313
[2025-06-23 04:26:11.014823 - 1:34:06.061318]     Processing pass play 7100/9313
[2025-06-23 04:26:37.803684 - 1:34:32.850180]     Processing pass play 7200/9313
[2025-06-23 04:27:04.657478 - 1:34:59.703973]     Processing pass play 7300/9313
[2025-06-23 04:27:31.488267 - 1:35:26.534763]     Processing pass play 7400/9313
[2025-06-23 04:27:58.345278 - 1:35:53.391773]     Processing pass play 7500/9313
[2025-06-23 04:28:25.202131 - 1:36:20.248628]     Processing pass play 7600/9313
[2025-06-23 04:28:52.015399 - 1:36:47.061894]     Processing pass play 7700/9313
[2025-06-23 04:29:18.867936 - 1:37:13.914431]     Processing pass play 7800/9313
[2025-06-23 04:29:45.695599 - 1:37:40.742095]     Processing pass play 7900/9313
[2025-06-23 04:30:12.537587 - 1:38:07.584083]     Processing pass play 8000/9313
[2025-06-23 04:30:39.380679 - 1:38:34.427175]     Processing pass play 8100/9313
[2025-06-23 04:31:06.199384 - 1:39:01.245879]     Processing pass play 8200/9313
[2025-06-23 04:31:33.029424 - 1:39:28.075921]     Processing pass play 8300/9313
[2025-06-23 04:31:59.856577 - 1:39:54.903073]     Processing pass play 8400/9313
[2025-06-23 04:32:26.691678 - 1:40:21.738173]     Processing pass play 8500/9313
[2025-06-23 04:32:53.544245 - 1:40:48.590741]     Processing pass play 8600/9313
[2025-06-23 04:33:20.353930 - 1:41:15.400425]     Processing pass play 8700/9313
[2025-06-23 04:33:47.202808 - 1:41:42.249304]     Processing pass play 8800/9313
[2025-06-23 04:34:14.030892 - 1:42:09.077388]     Processing pass play 8900/9313
[2025-06-23 04:34:40.860352 - 1:42:35.906847]     Processing pass play 9000/9313
[2025-06-23 04:35:07.712766 - 1:43:02.759262]     Processing pass play 9100/9313
[2025-06-23 04:35:34.513061 - 1:43:29.559555]     Processing pass play 9200/9313
[2025-06-23 04:36:01.335775 - 1:43:56.382270]     Processing pass play 9300/9313
[2025-06-23 04:36:08.438274 - 1:44:03.484773] Finished calculating Frobenius norm for n=2 with results: {"n": 2, "mean": 0.20269149286602942, "std": 0.00551603647701019}

[2025-06-23 04:36:08.438338 - 1:44:03.484825] Calculating Frobenius norm for n=3
[2025-06-23 04:36:08.439113 - 1:44:03.485602]     dist_matrices for n=3 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 04:36:08.453483 - 1:44:03.499976]     Keeping only the 3 closest players for each play...
[2025-06-23 04:45:42.259482 - 1:53:37.305974]     Finished keeping only the 3 closest players for each play
[2025-06-23 04:45:42.260162 - 1:53:37.306651]     Sample distance matrix for n=3 has 484 elements, of which 418 are zero (86.36% zeros)
[2025-06-23 04:45:42.624242 - 1:53:37.670739]     Processing pass play 0/9313
[2025-06-23 04:46:09.558770 - 1:54:04.605265]     Processing pass play 100/9313
[2025-06-23 04:46:36.516080 - 1:54:31.562575]     Processing pass play 200/9313
[2025-06-23 04:47:03.451580 - 1:54:58.498075]     Processing pass play 300/9313
[2025-06-23 04:47:30.427232 - 1:55:25.473728]     Processing pass play 400/9313
[2025-06-23 04:47:57.388133 - 1:55:52.434629]     Processing pass play 500/9313
[2025-06-23 04:48:24.352052 - 1:56:19.398548]     Processing pass play 600/9313
[2025-06-23 04:48:51.314176 - 1:56:46.360672]     Processing pass play 700/9313
[2025-06-23 04:49:18.274367 - 1:57:13.320863]     Processing pass play 800/9313
[2025-06-23 04:49:45.254963 - 1:57:40.301459]     Processing pass play 900/9313
[2025-06-23 04:50:12.202092 - 1:58:07.248588]     Processing pass play 1000/9313
[2025-06-23 04:50:39.173139 - 1:58:34.219634]     Processing pass play 1100/9313
[2025-06-23 04:51:06.155993 - 1:59:01.202489]     Processing pass play 1200/9313
[2025-06-23 04:51:33.100499 - 1:59:28.146994]     Processing pass play 1300/9313
[2025-06-23 04:52:00.066246 - 1:59:55.112741]     Processing pass play 1400/9313
[2025-06-23 04:52:27.023920 - 2:00:22.070416]     Processing pass play 1500/9313
[2025-06-23 04:52:53.978962 - 2:00:49.025458]     Processing pass play 1600/9313
[2025-06-23 04:53:20.934105 - 2:01:15.980600]     Processing pass play 1700/9313
[2025-06-23 04:53:47.883267 - 2:01:42.929763]     Processing pass play 1800/9313
[2025-06-23 04:54:14.843251 - 2:02:09.889747]     Processing pass play 1900/9313
[2025-06-23 04:54:41.806113 - 2:02:36.852609]     Processing pass play 2000/9313
[2025-06-23 04:55:08.777151 - 2:03:03.823646]     Processing pass play 2100/9313
[2025-06-23 04:55:35.744730 - 2:03:30.791225]     Processing pass play 2200/9313
[2025-06-23 04:56:02.690578 - 2:03:57.737073]     Processing pass play 2300/9313
[2025-06-23 04:56:29.655694 - 2:04:24.702190]     Processing pass play 2400/9313
[2025-06-23 04:56:56.601724 - 2:04:51.648219]     Processing pass play 2500/9313
[2025-06-23 04:57:23.571215 - 2:05:18.617711]     Processing pass play 2600/9313
[2025-06-23 04:57:50.516216 - 2:05:45.562712]     Processing pass play 2700/9313
[2025-06-23 04:58:17.468181 - 2:06:12.514677]     Processing pass play 2800/9313
[2025-06-23 04:58:44.414366 - 2:06:39.460862]     Processing pass play 2900/9313
[2025-06-23 04:59:11.350648 - 2:07:06.397143]     Processing pass play 3000/9313
[2025-06-23 04:59:38.308238 - 2:07:33.354734]     Processing pass play 3100/9313
[2025-06-23 05:00:05.258553 - 2:08:00.305049]     Processing pass play 3200/9313
[2025-06-23 05:00:32.197218 - 2:08:27.243713]     Processing pass play 3300/9313
[2025-06-23 05:00:59.149708 - 2:08:54.196203]     Processing pass play 3400/9313
[2025-06-23 05:01:26.116997 - 2:09:21.163493]     Processing pass play 3500/9313
[2025-06-23 05:01:53.079437 - 2:09:48.125932]     Processing pass play 3600/9313
[2025-06-23 05:02:20.032618 - 2:10:15.079112]     Processing pass play 3700/9313
[2025-06-23 05:02:46.981429 - 2:10:42.027925]     Processing pass play 3800/9313
[2025-06-23 05:03:13.943305 - 2:11:08.989801]     Processing pass play 3900/9313
[2025-06-23 05:03:40.908336 - 2:11:35.954832]     Processing pass play 4000/9313
[2025-06-23 05:04:07.878032 - 2:12:02.924528]     Processing pass play 4100/9313
[2025-06-23 05:04:34.841584 - 2:12:29.888079]     Processing pass play 4200/9313
[2025-06-23 05:05:01.795102 - 2:12:56.841598]     Processing pass play 4300/9313
[2025-06-23 05:05:28.771052 - 2:13:23.817547]     Processing pass play 4400/9313
[2025-06-23 05:05:55.744851 - 2:13:50.791346]     Processing pass play 4500/9313
[2025-06-23 05:06:22.723892 - 2:14:17.770387]     Processing pass play 4600/9313
[2025-06-23 05:06:49.691674 - 2:14:44.738171]     Processing pass play 4700/9313
[2025-06-23 05:07:16.656503 - 2:15:11.702999]     Processing pass play 4800/9313
[2025-06-23 05:07:43.634028 - 2:15:38.680524]     Processing pass play 4900/9313
[2025-06-23 05:08:10.606303 - 2:16:05.652798]     Processing pass play 5000/9313
[2025-06-23 05:08:37.563218 - 2:16:32.609713]     Processing pass play 5100/9313
[2025-06-23 05:09:04.520828 - 2:16:59.567323]     Processing pass play 5200/9313
[2025-06-23 05:09:31.475419 - 2:17:26.521914]     Processing pass play 5300/9313
[2025-06-23 05:09:58.437516 - 2:17:53.484012]     Processing pass play 5400/9313
[2025-06-23 05:10:25.393569 - 2:18:20.440064]     Processing pass play 5500/9313
[2025-06-23 05:10:52.355036 - 2:18:47.401532]     Processing pass play 5600/9313
[2025-06-23 05:11:19.322712 - 2:19:14.369208]     Processing pass play 5700/9313
[2025-06-23 05:11:46.272532 - 2:19:41.319028]     Processing pass play 5800/9313
[2025-06-23 05:12:13.248278 - 2:20:08.294774]     Processing pass play 5900/9313
[2025-06-23 05:12:40.220824 - 2:20:35.267320]     Processing pass play 6000/9313
[2025-06-23 05:13:07.175326 - 2:21:02.221822]     Processing pass play 6100/9313
[2025-06-23 05:13:34.139037 - 2:21:29.185533]     Processing pass play 6200/9313
[2025-06-23 05:14:01.091248 - 2:21:56.137743]     Processing pass play 6300/9313
[2025-06-23 05:14:28.056805 - 2:22:23.103300]     Processing pass play 6400/9313
[2025-06-23 05:14:55.005648 - 2:22:50.052145]     Processing pass play 6500/9313
[2025-06-23 05:15:21.966355 - 2:23:17.012851]     Processing pass play 6600/9313
[2025-06-23 05:15:48.973882 - 2:23:44.020378]     Processing pass play 6700/9313
[2025-06-23 05:16:15.938542 - 2:24:10.985038]     Processing pass play 6800/9313
[2025-06-23 05:16:42.910668 - 2:24:37.957164]     Processing pass play 6900/9313
[2025-06-23 05:17:09.864580 - 2:25:04.911075]     Processing pass play 7000/9313
[2025-06-23 05:17:36.809184 - 2:25:31.855680]     Processing pass play 7100/9313
