[2025-06-24 12:19:51.754230 - 0:00:00.000017] Início da execução

[2025-06-24 12:19:51.848549 - 0:00:00.094330] Number of plays before filtering by play type: 16124
[2025-06-24 12:19:52.087303 - 0:00:00.333084] Number of plays after filtering by play type: 15416

[2025-06-24 12:19:52.137910 - 0:00:00.383691] Separating plays into pass and rush plays...
[2025-06-24 12:19:52.147738 - 0:00:00.393520] Number of pass plays: 9313
[2025-06-24 12:19:52.147765 - 0:00:00.393539] Number of rush plays: 6103

[2025-06-24 12:19:52.147944 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-24 12:19:58.449032 - 0:00:06.301105] Reading file 2/9: tracking_week_2.csv
[2025-06-24 12:20:04.928192 - 0:00:12.780265] Reading file 3/9: tracking_week_3.csv
[2025-06-24 12:20:12.184234 - 0:00:20.036309] Reading file 4/9: tracking_week_4.csv
[2025-06-24 12:20:19.270434 - 0:00:27.122508] Reading file 5/9: tracking_week_5.csv
[2025-06-24 12:20:27.124058 - 0:00:34.976133] Reading file 6/9: tracking_week_6.csv
[2025-06-24 12:20:34.492595 - 0:00:42.344670] Reading file 7/9: tracking_week_7.csv
[2025-06-24 12:20:42.036190 - 0:00:49.888265] Reading file 8/9: tracking_week_8.csv
[2025-06-24 12:20:50.492565 - 0:00:58.344640] Reading file 9/9: tracking_week_9.csv
[2025-06-24 12:20:58.284396 - 0:01:06.136470] Finished reading tracking data

[2025-06-24 12:20:58.284434 - 0:01:06.136494] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-24 12:21:08.578890 - 0:01:16.430966] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-24 12:21:08.744449 - 0:01:16.596517] Number of plays before filtering tracking data by plays: 354728
[2025-06-24 12:21:08.815242 - 0:01:16.667315] Number of plays after filtering tracking data by plays: 339152

[2025-06-24 12:21:08.842807 - 0:01:16.694877] Calculating distance matrices for 15416 plays...
[2025-06-24 12:21:22.061060 - 0:01:29.913128] Finished calculating distance matrices

[2025-06-24 12:21:22.061088 - 0:01:29.913149] Calculating Frobenius norm for n=1
[2025-06-24 12:21:22.061749 - 0:01:29.913811]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 12:40:51.047655 - 0:20:58.899724]     Processing pass play 2200/9313
[2025-06-24 12:41:18.441786 - 0:21:26.293855]     Processing pass play 2300/9313
[2025-06-24 12:41:45.796885 - 0:21:53.648954]     Processing pass play 2400/9313
[2025-06-24 12:42:13.172257 - 0:22:21.024325]     Processing pass play 2500/9313
[2025-06-24 12:42:40.548059 - 0:22:48.400128]     Processing pass play 2600/9313
[2025-06-24 12:43:07.928666 - 0:23:15.780735]     Processing pass play 2700/9313
[2025-06-24 12:43:35.296749 - 0:23:43.148818]     Processing pass play 2800/9313
[2025-06-24 12:44:02.641351 - 0:24:10.493421]     Processing pass play 2900/9313
[2025-06-24 12:44:29.995135 - 0:24:37.847206]     Processing pass play 3000/9313
[2025-06-24 12:44:57.374484 - 0:25:05.226552]     Processing pass play 3100/9313
[2025-06-24 12:45:24.742120 - 0:25:32.594189]     Processing pass play 3200/9313
[2025-06-24 12:45:52.137191 - 0:25:59.989260]     Processing pass play 3300/9313
[2025-06-24 12:46:19.496963 - 0:26:27.349033]     Processing pass play 3400/9313
[2025-06-24 12:46:46.869116 - 0:26:54.721186]     Processing pass play 3500/9313
[2025-06-24 12:47:14.231614 - 0:27:22.083682]     Processing pass play 3600/9313
[2025-06-24 12:47:41.597248 - 0:27:49.449317]     Processing pass play 3700/9313
[2025-06-24 12:48:08.945623 - 0:28:16.797692]     Processing pass play 3800/9313
[2025-06-24 12:48:36.292532 - 0:28:44.144601]     Processing pass play 3900/9313
[2025-06-24 12:49:03.661415 - 0:29:11.513484]     Processing pass play 4000/9313
[2025-06-24 12:49:31.033464 - 0:29:38.885533]     Processing pass play 4100/9313
[2025-06-24 12:49:58.426268 - 0:30:06.278337]     Processing pass play 4200/9313
[2025-06-24 12:50:25.796512 - 0:30:33.648581]     Processing pass play 4300/9313
[2025-06-24 12:50:53.184985 - 0:31:01.037053]     Processing pass play 4400/9313
[2025-06-24 12:51:20.564352 - 0:31:28.416422]     Processing pass play 4500/9313
[2025-06-24 12:51:47.939745 - 0:31:55.791815]     Processing pass play 4600/9313
[2025-06-24 12:52:15.329502 - 0:32:23.181570]     Processing pass play 4700/9313
[2025-06-24 12:52:42.706183 - 0:32:50.558252]     Processing pass play 4800/9313
[2025-06-24 12:53:10.068069 - 0:33:17.920139]     Processing pass play 4900/9313
[2025-06-24 12:53:37.424212 - 0:33:45.276281]     Processing pass play 5000/9313
[2025-06-24 12:54:04.802837 - 0:34:12.654906]     Processing pass play 5100/9313
[2025-06-24 12:54:32.181082 - 0:34:40.033150]     Processing pass play 5200/9313
[2025-06-24 12:54:59.562510 - 0:35:07.414579]     Processing pass play 5300/9313
[2025-06-24 12:55:26.925129 - 0:35:34.777198]     Processing pass play 5400/9313
[2025-06-24 12:55:54.295900 - 0:36:02.147968]     Processing pass play 5500/9313
[2025-06-24 12:56:21.664067 - 0:36:29.516136]     Processing pass play 5600/9313
[2025-06-24 12:56:49.034930 - 0:36:56.886998]     Processing pass play 5700/9313
[2025-06-24 12:57:16.405213 - 0:37:24.257282]     Processing pass play 5800/9313
[2025-06-24 12:57:43.759568 - 0:37:51.611637]     Processing pass play 5900/9313
[2025-06-24 12:58:11.123978 - 0:38:18.976047]     Processing pass play 6000/9313
[2025-06-24 12:58:38.477068 - 0:38:46.329137]     Processing pass play 6100/9313
[2025-06-24 12:59:05.841321 - 0:39:13.693391]     Processing pass play 6200/9313
[2025-06-24 12:59:33.192274 - 0:39:41.044343]     Processing pass play 6300/9313
[2025-06-24 13:00:00.554801 - 0:40:08.406871]     Processing pass play 6400/9313
[2025-06-24 13:00:27.916353 - 0:40:35.768423]     Processing pass play 6500/9313
[2025-06-24 13:00:55.312661 - 0:41:03.164730]     Processing pass play 6600/9313
[2025-06-24 13:01:22.685374 - 0:41:30.537443]     Processing pass play 6700/9313
[2025-06-24 13:01:50.044941 - 0:41:57.897011]     Processing pass play 6800/9313
[2025-06-24 13:02:17.407754 - 0:42:25.259823]     Processing pass play 6900/9313
[2025-06-24 13:02:44.764787 - 0:42:52.616856]     Processing pass play 7000/9313
[2025-06-24 13:03:12.130971 - 0:43:19.983040]     Processing pass play 7100/9313
[2025-06-24 13:03:39.490538 - 0:43:47.342608]     Processing pass play 7200/9313
[2025-06-24 13:04:06.839536 - 0:44:14.691606]     Processing pass play 7300/9313
[2025-06-24 13:04:34.190966 - 0:44:42.043035]     Processing pass play 7400/9313
[2025-06-24 13:05:01.559443 - 0:45:09.411512]     Processing pass play 7500/9313
[2025-06-24 13:05:28.901772 - 0:45:36.753841]     Processing pass play 7600/9313
[2025-06-24 13:05:56.265707 - 0:46:04.117776]     Processing pass play 7700/9313
[2025-06-24 13:06:23.630311 - 0:46:31.482380]     Processing pass play 7800/9313
[2025-06-24 13:06:51.006961 - 0:46:58.859030]     Processing pass play 7900/9313
[2025-06-24 13:07:18.396974 - 0:47:26.249044]     Processing pass play 8000/9313
[2025-06-24 13:07:45.762491 - 0:47:53.614560]     Processing pass play 8100/9313
[2025-06-24 13:08:13.142891 - 0:48:20.994960]     Processing pass play 8200/9313
[2025-06-24 13:08:40.482354 - 0:48:48.334423]     Processing pass play 8300/9313
[2025-06-24 13:09:07.851377 - 0:49:15.703446]     Processing pass play 8400/9313
[2025-06-24 13:09:35.204066 - 0:49:43.056134]     Processing pass play 8500/9313
[2025-06-24 13:10:02.579843 - 0:50:10.431911]     Processing pass play 8600/9313
[2025-06-24 13:10:29.949711 - 0:50:37.801780]     Processing pass play 8700/9313
[2025-06-24 13:10:57.321809 - 0:51:05.173878]     Processing pass play 8800/9313
[2025-06-24 13:11:24.679909 - 0:51:32.531978]     Processing pass play 8900/9313
[2025-06-24 13:11:52.047911 - 0:51:59.899979]     Processing pass play 9000/9313
[2025-06-24 13:12:19.410636 - 0:52:27.262706]     Processing pass play 9100/9313
[2025-06-24 13:12:46.768108 - 0:52:54.620177]     Processing pass play 9200/9313
[2025-06-24 13:13:14.129114 - 0:53:21.981183]     Processing pass play 9300/9313
[2025-06-24 13:13:21.284911 - 0:53:29.136984] Finished calculating Frobenius norm for n=1 with results: {"n": 1, "mean": 6.470339827015696, "std": 0.17492413014273464}

[2025-06-24 13:13:21.284977 - 0:53:29.137037] Calculating Frobenius norm for n=2
[2025-06-24 13:13:21.285708 - 0:53:29.137770]     dist_matrices for n=2 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 13:13:21.290766 - 0:53:29.142828]     Keeping only the 2 closest players for each play...
[2025-06-24 13:22:52.774573 - 1:03:00.626638]     Finished keeping only the 2 closest players for each play
[2025-06-24 13:22:52.775129 - 1:03:00.627190]     Sample distance matrix for n=2 has 484 elements, of which 440 are zero (90.91% zeros)
[2025-06-24 13:22:53.130627 - 1:03:00.982697]     Processing pass play 0/9313
[2025-06-24 13:23:20.628885 - 1:03:28.480953]     Processing pass play 100/9313
[2025-06-24 13:23:48.146869 - 1:03:55.998938]     Processing pass play 200/9313
[2025-06-24 13:24:15.680340 - 1:04:23.532408]     Processing pass play 300/9313
[2025-06-24 13:24:43.197072 - 1:04:51.049142]     Processing pass play 400/9313
[2025-06-24 13:25:10.704977 - 1:05:18.557047]     Processing pass play 500/9313
[2025-06-24 13:25:38.229631 - 1:05:46.081700]     Processing pass play 600/9313
[2025-06-24 13:26:05.750639 - 1:06:13.602708]     Processing pass play 700/9313
[2025-06-24 13:26:33.262790 - 1:06:41.114859]     Processing pass play 800/9313
[2025-06-24 13:27:00.772977 - 1:07:08.625045]     Processing pass play 900/9313
[2025-06-24 13:27:28.290475 - 1:07:36.142544]     Processing pass play 1000/9313
[2025-06-24 13:27:55.815361 - 1:08:03.667429]     Processing pass play 1100/9313
[2025-06-24 13:28:23.342203 - 1:08:31.194272]     Processing pass play 1200/9313
[2025-06-24 13:28:50.863456 - 1:08:58.715526]     Processing pass play 1300/9313
[2025-06-24 13:29:18.386317 - 1:09:26.238386]     Processing pass play 1400/9313
[2025-06-24 13:29:45.897282 - 1:09:53.749350]     Processing pass play 1500/9313
[2025-06-24 13:30:13.425298 - 1:10:21.277368]     Processing pass play 1600/9313
[2025-06-24 13:30:40.936239 - 1:10:48.788308]     Processing pass play 1700/9313
[2025-06-24 13:31:08.442075 - 1:11:16.294144]     Processing pass play 1800/9313
[2025-06-24 13:31:35.952689 - 1:11:43.804759]     Processing pass play 1900/9313
[2025-06-24 13:32:03.479106 - 1:12:11.331174]     Processing pass play 2000/9313
[2025-06-24 13:32:31.005935 - 1:12:38.858004]     Processing pass play 2100/9313
[2025-06-24 13:32:58.533110 - 1:13:06.385179]     Processing pass play 2200/9313
[2025-06-24 13:33:26.060816 - 1:13:33.912886]     Processing pass play 2300/9313
[2025-06-24 13:33:53.594643 - 1:14:01.446713]     Processing pass play 2400/9313
[2025-06-24 13:34:21.109583 - 1:14:28.961652]     Processing pass play 2500/9313
[2025-06-24 13:34:48.630032 - 1:14:56.482101]     Processing pass play 2600/9313
[2025-06-24 13:35:16.142504 - 1:15:23.994573]     Processing pass play 2700/9313
[2025-06-24 13:35:43.657528 - 1:15:51.509599]     Processing pass play 2800/9313
[2025-06-24 13:36:11.184169 - 1:16:19.036240]     Processing pass play 2900/9313
[2025-06-24 13:36:38.715186 - 1:16:46.567255]     Processing pass play 3000/9313
[2025-06-24 13:37:06.258173 - 1:17:14.110241]     Processing pass play 3100/9313
[2025-06-24 13:37:33.776879 - 1:17:41.628948]     Processing pass play 3200/9313
[2025-06-24 13:38:01.281628 - 1:18:09.133697]     Processing pass play 3300/9313
[2025-06-24 13:38:28.808361 - 1:18:36.660430]     Processing pass play 3400/9313
[2025-06-24 13:38:56.319376 - 1:19:04.171445]     Processing pass play 3500/9313
[2025-06-24 13:39:23.849534 - 1:19:31.701602]     Processing pass play 3600/9313
[2025-06-24 13:39:51.350116 - 1:19:59.202185]     Processing pass play 3700/9313
[2025-06-24 13:40:18.874978 - 1:20:26.727048]     Processing pass play 3800/9313
[2025-06-24 13:40:46.407409 - 1:20:54.259478]     Processing pass play 3900/9313
[2025-06-24 13:41:13.925931 - 1:21:21.778001]     Processing pass play 4000/9313
[2025-06-24 13:41:41.462191 - 1:21:49.314260]     Processing pass play 4100/9313
[2025-06-24 13:42:09.006800 - 1:22:16.858869]     Processing pass play 4200/9313
[2025-06-24 13:42:36.532829 - 1:22:44.384898]     Processing pass play 4300/9313
[2025-06-24 13:43:04.047815 - 1:23:11.899883]     Processing pass play 4400/9313
[2025-06-24 13:43:31.575985 - 1:23:39.428054]     Processing pass play 4500/9313
[2025-06-24 13:43:59.107490 - 1:24:06.959560]     Processing pass play 4600/9313
[2025-06-24 13:44:26.634349 - 1:24:34.486418]     Processing pass play 4700/9313
[2025-06-24 13:44:54.168540 - 1:25:02.020610]     Processing pass play 4800/9313
[2025-06-24 13:45:21.710540 - 1:25:29.562609]     Processing pass play 4900/9313
[2025-06-24 13:45:49.264168 - 1:25:57.116240]     Processing pass play 5000/9313
[2025-06-24 13:46:16.776617 - 1:26:24.628686]     Processing pass play 5100/9313
[2025-06-24 13:46:44.290547 - 1:26:52.142616]     Processing pass play 5200/9313
[2025-06-24 13:47:11.807482 - 1:27:19.659551]     Processing pass play 5300/9313
[2025-06-24 13:47:39.337157 - 1:27:47.189226]     Processing pass play 5400/9313
[2025-06-24 13:48:06.853778 - 1:28:14.705848]     Processing pass play 5500/9313
[2025-06-24 13:48:34.375263 - 1:28:42.227332]     Processing pass play 5600/9313
[2025-06-24 13:49:01.899702 - 1:29:09.751770]     Processing pass play 5700/9313
[2025-06-24 13:49:29.446305 - 1:29:37.298374]     Processing pass play 5800/9313
[2025-06-24 13:49:56.972758 - 1:30:04.824827]     Processing pass play 5900/9313
[2025-06-24 13:50:24.494037 - 1:30:32.346105]     Processing pass play 6000/9313
[2025-06-24 13:50:52.031373 - 1:30:59.883443]     Processing pass play 6100/9313
[2025-06-24 13:51:19.546314 - 1:31:27.398383]     Processing pass play 6200/9313
[2025-06-24 13:51:47.062319 - 1:31:54.914387]     Processing pass play 6300/9313
[2025-06-24 13:52:14.589152 - 1:32:22.441221]     Processing pass play 6400/9313
[2025-06-24 13:52:42.139911 - 1:32:49.991980]     Processing pass play 6500/9313
[2025-06-24 13:53:09.680123 - 1:33:17.532192]     Processing pass play 6600/9313
[2025-06-24 13:53:37.223127 - 1:33:45.075195]     Processing pass play 6700/9313
[2025-06-24 13:54:04.767942 - 1:34:12.620010]     Processing pass play 6800/9313
[2025-06-24 13:54:32.299641 - 1:34:40.151710]     Processing pass play 6900/9313
[2025-06-24 13:54:59.811011 - 1:35:07.663080]     Processing pass play 7000/9313
[2025-06-24 13:55:27.339502 - 1:35:35.191571]     Processing pass play 7100/9313
[2025-06-24 13:55:54.871762 - 1:36:02.723831]     Processing pass play 7200/9313
[2025-06-24 13:56:22.407832 - 1:36:30.259902]     Processing pass play 7300/9313
[2025-06-24 13:56:49.955569 - 1:36:57.807638]     Processing pass play 7400/9313
[2025-06-24 13:57:17.479920 - 1:37:25.331990]     Processing pass play 7500/9313
[2025-06-24 13:57:45.008950 - 1:37:52.861019]     Processing pass play 7600/9313
[2025-06-24 13:58:12.544593 - 1:38:20.396662]     Processing pass play 7700/9313
[2025-06-24 13:58:40.079742 - 1:38:47.931811]     Processing pass play 7800/9313
[2025-06-24 13:59:07.596834 - 1:39:15.448904]     Processing pass play 7900/9313
[2025-06-24 13:59:35.116917 - 1:39:42.968986]     Processing pass play 8000/9313
[2025-06-24 14:00:02.642700 - 1:40:10.494769]     Processing pass play 8100/9313
[2025-06-24 14:00:30.171801 - 1:40:38.023870]     Processing pass play 8200/9313
[2025-06-24 14:00:57.730014 - 1:41:05.582084]     Processing pass play 8300/9313
[2025-06-24 14:01:25.292080 - 1:41:33.144149]     Processing pass play 8400/9313
[2025-06-24 14:01:52.831852 - 1:42:00.683921]     Processing pass play 8500/9313
[2025-06-24 14:02:20.373156 - 1:42:28.225225]     Processing pass play 8600/9313
[2025-06-24 14:02:47.897308 - 1:42:55.749377]     Processing pass play 8700/9313
[2025-06-24 14:03:15.425417 - 1:43:23.277486]     Processing pass play 8800/9313
[2025-06-24 14:03:42.952540 - 1:43:50.804611]     Processing pass play 8900/9313
[2025-06-24 14:04:10.490522 - 1:44:18.342592]     Processing pass play 9000/9313
[2025-06-24 14:04:38.036923 - 1:44:45.888992]     Processing pass play 9100/9313
[2025-06-24 14:05:05.569230 - 1:45:13.421299]     Processing pass play 9200/9313
[2025-06-24 14:05:33.105172 - 1:45:40.957242]     Processing pass play 9300/9313
[2025-06-24 14:05:40.284627 - 1:45:48.136698] Finished calculating Frobenius norm for n=2 with results: {"n": 2, "mean": 4.459212843052611, "std": 0.12135280249422409}

[2025-06-24 14:05:40.284688 - 1:45:48.136748] Calculating Frobenius norm for n=3
[2025-06-24 14:05:40.285283 - 1:45:48.137344]     dist_matrices for n=3 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 14:05:40.290419 - 1:45:48.142481]     Keeping only the 3 closest players for each play...
[2025-06-24 14:15:11.932582 - 1:55:19.784648]     Finished keeping only the 3 closest players for each play
[2025-06-24 14:15:11.933214 - 1:55:19.785277]     Sample distance matrix for n=3 has 484 elements, of which 418 are zero (86.36% zeros)
[2025-06-24 14:15:12.289598 - 1:55:20.141668]     Processing pass play 0/9313
[2025-06-24 14:15:39.740940 - 1:55:47.593009]     Processing pass play 100/9313
[2025-06-24 14:16:07.197824 - 1:56:15.049893]     Processing pass play 200/9313
[2025-06-24 14:16:34.672150 - 1:56:42.524219]     Processing pass play 300/9313
[2025-06-24 14:17:02.144555 - 1:57:09.996625]     Processing pass play 400/9313
[2025-06-24 14:17:29.611334 - 1:57:37.463403]     Processing pass play 500/9313
[2025-06-24 14:17:57.070389 - 1:58:04.922459]     Processing pass play 600/9313
[2025-06-24 14:18:24.530343 - 1:58:32.382412]     Processing pass play 700/9313
[2025-06-24 14:18:52.004808 - 1:58:59.856878]     Processing pass play 800/9313
[2025-06-24 14:19:19.486062 - 1:59:27.338131]     Processing pass play 900/9313
[2025-06-24 14:19:46.940158 - 1:59:54.792228]     Processing pass play 1000/9313
[2025-06-24 14:20:14.405509 - 2:00:22.257578]     Processing pass play 1100/9313
[2025-06-24 14:20:41.852945 - 2:00:49.705014]     Processing pass play 1200/9313
[2025-06-24 14:21:09.328549 - 2:01:17.180618]     Processing pass play 1300/9313
[2025-06-24 14:21:36.780291 - 2:01:44.632359]     Processing pass play 1400/9313
[2025-06-24 14:22:04.242770 - 2:02:12.094839]     Processing pass play 1500/9313
[2025-06-24 14:22:31.716237 - 2:02:39.568306]     Processing pass play 1600/9313
[2025-06-24 14:22:59.200775 - 2:03:07.052845]     Processing pass play 1700/9313
[2025-06-24 14:23:26.674235 - 2:03:34.526304]     Processing pass play 1800/9313
[2025-06-24 14:23:54.132436 - 2:04:01.984505]     Processing pass play 1900/9313
[2025-06-24 14:24:21.614613 - 2:04:29.466682]     Processing pass play 2000/9313
[2025-06-24 14:24:49.085931 - 2:04:56.938000]     Processing pass play 2100/9313
[2025-06-24 14:25:16.531542 - 2:05:24.383611]     Processing pass play 2200/9313
[2025-06-24 14:25:44.008508 - 2:05:51.860576]     Processing pass play 2300/9313
[2025-06-24 14:26:11.484138 - 2:06:19.336208]     Processing pass play 2400/9313
[2025-06-24 14:26:38.974358 - 2:06:46.826427]     Processing pass play 2500/9313
[2025-06-24 14:27:06.473197 - 2:07:14.325266]     Processing pass play 2600/9313
[2025-06-24 14:27:33.951596 - 2:07:41.803665]     Processing pass play 2700/9313
[2025-06-24 14:28:01.421522 - 2:08:09.273592]     Processing pass play 2800/9313
[2025-06-24 14:28:28.886312 - 2:08:36.738381]     Processing pass play 2900/9313
[2025-06-24 14:28:56.337176 - 2:09:04.189245]     Processing pass play 3000/9313
[2025-06-24 14:29:23.809086 - 2:09:31.661155]     Processing pass play 3100/9313
[2025-06-24 14:29:51.270212 - 2:09:59.122282]     Processing pass play 3200/9313
[2025-06-24 14:30:18.732713 - 2:10:26.584782]     Processing pass play 3300/9313
[2025-06-24 14:30:46.186991 - 2:10:54.039060]     Processing pass play 3400/9313
[2025-06-24 14:31:13.655146 - 2:11:21.507215]     Processing pass play 3500/9313
[2025-06-24 14:31:41.139563 - 2:11:48.991633]     Processing pass play 3600/9313
[2025-06-24 14:32:08.617859 - 2:12:16.469928]     Processing pass play 3700/9313
[2025-06-24 14:32:36.092878 - 2:12:43.944946]     Processing pass play 3800/9313
[2025-06-24 14:33:03.560771 - 2:13:11.412840]     Processing pass play 3900/9313
[2025-06-24 14:33:31.006739 - 2:13:38.858808]     Processing pass play 4000/9313
[2025-06-24 14:33:58.487204 - 2:14:06.339273]     Processing pass play 4100/9313
[2025-06-24 14:34:25.974546 - 2:14:33.826614]     Processing pass play 4200/9313
[2025-06-24 14:34:53.448999 - 2:15:01.301067]     Processing pass play 4300/9313
[2025-06-24 14:35:20.908235 - 2:15:28.760304]     Processing pass play 4400/9313
[2025-06-24 14:35:48.376665 - 2:15:56.228734]     Processing pass play 4500/9313
[2025-06-24 14:36:15.859229 - 2:16:23.711298]     Processing pass play 4600/9313
[2025-06-24 14:36:43.328963 - 2:16:51.181031]     Processing pass play 4700/9313
[2025-06-24 14:37:10.806314 - 2:17:18.658383]     Processing pass play 4800/9313
[2025-06-24 14:37:38.290725 - 2:17:46.142794]     Processing pass play 4900/9313
[2025-06-24 14:38:05.769046 - 2:18:13.621115]     Processing pass play 5000/9313
[2025-06-24 14:38:33.251041 - 2:18:41.103110]     Processing pass play 5100/9313
[2025-06-24 14:39:00.720562 - 2:19:08.572630]     Processing pass play 5200/9313
[2025-06-24 14:39:28.204211 - 2:19:36.056281]     Processing pass play 5300/9313
[2025-06-24 14:39:55.672929 - 2:20:03.524998]     Processing pass play 5400/9313
[2025-06-24 14:40:23.148307 - 2:20:31.000376]     Processing pass play 5500/9313
[2025-06-24 14:40:50.631163 - 2:20:58.483232]     Processing pass play 5600/9313
[2025-06-24 14:41:18.103431 - 2:21:25.955500]     Processing pass play 5700/9313
[2025-06-24 14:41:45.547355 - 2:21:53.399425]     Processing pass play 5800/9313
[2025-06-24 14:42:13.024443 - 2:22:20.876511]     Processing pass play 5900/9313
[2025-06-24 14:42:40.474006 - 2:22:48.326075]     Processing pass play 6000/9313
[2025-06-24 14:43:07.948099 - 2:23:15.800169]     Processing pass play 6100/9313
[2025-06-24 14:43:35.431145 - 2:23:43.283214]     Processing pass play 6200/9313
[2025-06-24 14:44:02.917456 - 2:24:10.769526]     Processing pass play 6300/9313
[2025-06-24 14:44:30.407790 - 2:24:38.259859]     Processing pass play 6400/9313
[2025-06-24 14:44:57.873857 - 2:25:05.725926]     Processing pass play 6500/9313
[2025-06-24 14:45:25.345758 - 2:25:33.197828]     Processing pass play 6600/9313
[2025-06-24 14:45:52.854293 - 2:26:00.706363]     Processing pass play 6700/9313
[2025-06-24 14:46:20.336419 - 2:26:28.188488]     Processing pass play 6800/9313
[2025-06-24 14:46:47.801388 - 2:26:55.653457]     Processing pass play 6900/9313
[2025-06-24 14:47:15.272079 - 2:27:23.124147]     Processing pass play 7000/9313
[2025-06-24 14:47:42.739070 - 2:27:50.591139]     Processing pass play 7100/9313
