[2025-06-10 13:46:17.682149 - 0:00:00.000012] Início da execução

[2025-06-10 13:46:18.354226 - 0:00:00.672089] Number of plays before filtering by play type: 16124
[2025-06-10 13:46:18.602073 - 0:00:00.919936] Number of plays after filtering by play type: 15416

[2025-06-10 13:46:18.658497 - 0:00:00.976361] Separating plays into pass and rush plays...
[2025-06-10 13:46:18.669312 - 0:00:00.987176] Number of pass plays: 9313
[2025-06-10 13:46:18.669338 - 0:00:00.987194] Number of rush plays: 6103

[2025-06-10 13:46:18.669510 - 0:00:00.000021] Reading file 1/9: tracking_week_1.csv
[2025-06-10 13:47:43.211810 - 0:01:24.542317] Reading file 2/9: tracking_week_2.csv
[2025-06-10 13:49:04.116627 - 0:02:45.447135] Reading file 3/9: tracking_week_3.csv
[2025-06-10 13:50:30.797005 - 0:04:12.127513] Reading file 4/9: tracking_week_4.csv
[2025-06-10 13:51:53.747937 - 0:05:35.078445] Reading file 5/9: tracking_week_5.csv
[2025-06-10 13:53:23.177657 - 0:07:04.508164] Reading file 6/9: tracking_week_6.csv
[2025-06-10 13:54:40.325629 - 0:08:21.656137] Reading file 7/9: tracking_week_7.csv
[2025-06-10 13:55:55.989422 - 0:09:37.319930] Reading file 8/9: tracking_week_8.csv
[2025-06-10 13:57:18.422450 - 0:10:59.752959] Reading file 9/9: tracking_week_9.csv
[2025-06-10 13:58:29.875315 - 0:12:11.205824] Finished reading tracking data

[2025-06-10 13:58:29.875354 - 0:12:11.205849] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-10 13:58:40.085535 - 0:12:21.416044] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-10 13:58:40.249752 - 0:12:21.580254] Number of plays before filtering tracking data by plays: 354728
[2025-06-10 13:58:40.319596 - 0:12:21.650102] Number of plays after filtering tracking data by plays: 339152

[2025-06-10 13:58:40.347047 - 0:12:21.677548] Calculating distance matrices for 15416 plays...
[2025-06-10 13:58:53.432369 - 0:12:34.762871] Finished calculating distance matrices

[2025-06-10 13:58:53.432396 - 0:12:34.762890] Calculating Frobenius norm for n=1
[2025-06-10 13:58:53.433005 - 0:12:34.763500]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 14:36:42.076728 - 0:50:23.407230]     Processing pass play 7400/9313
[2025-06-10 14:37:05.050228 - 0:50:46.380731]     Processing pass play 7500/9313
[2025-06-10 14:37:28.047613 - 0:51:09.378117]     Processing pass play 7600/9313
[2025-06-10 14:37:51.043753 - 0:51:32.374256]     Processing pass play 7700/9313
[2025-06-10 14:38:14.063935 - 0:51:55.394439]     Processing pass play 7800/9313
[2025-06-10 14:38:37.070263 - 0:52:18.400766]     Processing pass play 7900/9313
[2025-06-10 14:39:00.085531 - 0:52:41.416033]     Processing pass play 8000/9313
[2025-06-10 14:39:23.098845 - 0:53:04.429348]     Processing pass play 8100/9313
[2025-06-10 14:39:46.116892 - 0:53:27.447395]     Processing pass play 8200/9313
[2025-06-10 14:40:09.114674 - 0:53:50.445177]     Processing pass play 8300/9313
[2025-06-10 14:40:32.100413 - 0:54:13.430916]     Processing pass play 8400/9313
[2025-06-10 14:40:55.124079 - 0:54:36.454583]     Processing pass play 8500/9313
[2025-06-10 14:41:18.110244 - 0:54:59.440746]     Processing pass play 8600/9313
[2025-06-10 14:41:41.092014 - 0:55:22.422517]     Processing pass play 8700/9313
[2025-06-10 14:42:04.112966 - 0:55:45.443469]     Processing pass play 8800/9313
[2025-06-10 14:42:27.148936 - 0:56:08.479439]     Processing pass play 8900/9313
[2025-06-10 14:42:50.163211 - 0:56:31.493714]     Processing pass play 9000/9313
[2025-06-10 14:43:13.182940 - 0:56:54.513443]     Processing pass play 9100/9313
[2025-06-10 14:43:36.209829 - 0:57:17.540332]     Processing pass play 9200/9313
[2025-06-10 14:43:59.225473 - 0:57:40.555975]     Processing pass play 9300/9313
[2025-06-10 14:44:05.753491 - 0:57:47.083999] Finished calculating Frobenius norm for n=1 with results: {"n": 1, "mean_frobenius_norm": 6.470339827015696, "std_frobenius_norm": 0.17492413014273464}

[2025-06-10 14:44:05.753560 - 0:57:47.084055] Calculating Frobenius norm for n=2
[2025-06-10 14:44:05.754320 - 0:57:47.084816]     dist_matrices for n=2 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 14:44:05.758467 - 0:57:47.088962]     Keeping only the 2 closest players for each play...
[2025-06-10 14:53:37.099109 - 1:07:18.429608]     Finished keeping only the 2 closest players for each play
[2025-06-10 14:53:37.099769 - 1:07:18.430265]     Sample distance matrix for n=2 has 484 elements, of which 440 are zero (90.91% zeros)
[2025-06-10 14:53:37.444740 - 1:07:18.775244]     Processing pass play 0/9313
[2025-06-10 14:54:00.383658 - 1:07:41.714161]     Processing pass play 100/9313
[2025-06-10 14:54:23.344490 - 1:08:04.674993]     Processing pass play 200/9313
[2025-06-10 14:54:46.295892 - 1:08:27.626394]     Processing pass play 300/9313
[2025-06-10 14:55:09.258232 - 1:08:50.588736]     Processing pass play 400/9313
[2025-06-10 14:55:32.221511 - 1:09:13.552014]     Processing pass play 500/9313
[2025-06-10 14:55:55.203288 - 1:09:36.533791]     Processing pass play 600/9313
[2025-06-10 14:56:18.179157 - 1:09:59.509659]     Processing pass play 700/9313
[2025-06-10 14:56:41.125767 - 1:10:22.456270]     Processing pass play 800/9313
[2025-06-10 14:57:04.102909 - 1:10:45.433411]     Processing pass play 900/9313
[2025-06-10 14:57:27.097959 - 1:11:08.428463]     Processing pass play 1000/9313
[2025-06-10 14:57:50.066757 - 1:11:31.397260]     Processing pass play 1100/9313
[2025-06-10 14:58:13.063859 - 1:11:54.394363]     Processing pass play 1200/9313
[2025-06-10 14:58:36.033035 - 1:12:17.363538]     Processing pass play 1300/9313
[2025-06-10 14:58:58.994830 - 1:12:40.325334]     Processing pass play 1400/9313
[2025-06-10 14:59:21.957353 - 1:13:03.287857]     Processing pass play 1500/9313
[2025-06-10 14:59:44.920363 - 1:13:26.250866]     Processing pass play 1600/9313
[2025-06-10 15:00:07.871778 - 1:13:49.202280]     Processing pass play 1700/9313
[2025-06-10 15:00:30.848730 - 1:14:12.179233]     Processing pass play 1800/9313
[2025-06-10 15:00:53.814816 - 1:14:35.145319]     Processing pass play 1900/9313
[2025-06-10 15:01:16.789912 - 1:14:58.120415]     Processing pass play 2000/9313
[2025-06-10 15:01:39.748912 - 1:15:21.079415]     Processing pass play 2100/9313
[2025-06-10 15:02:02.743781 - 1:15:44.074283]     Processing pass play 2200/9313
[2025-06-10 15:02:25.732549 - 1:16:07.063051]     Processing pass play 2300/9313
[2025-06-10 15:02:48.722876 - 1:16:30.053378]     Processing pass play 2400/9313
[2025-06-10 15:03:11.691995 - 1:16:53.022497]     Processing pass play 2500/9313
[2025-06-10 15:03:34.679405 - 1:17:16.009908]     Processing pass play 2600/9313
[2025-06-10 15:03:57.673072 - 1:17:39.003575]     Processing pass play 2700/9313
[2025-06-10 15:04:20.649846 - 1:18:01.980349]     Processing pass play 2800/9313
[2025-06-10 15:04:43.614829 - 1:18:24.945332]     Processing pass play 2900/9313
[2025-06-10 15:05:06.599858 - 1:18:47.930360]     Processing pass play 3000/9313
[2025-06-10 15:05:29.583447 - 1:19:10.913949]     Processing pass play 3100/9313
[2025-06-10 15:05:52.533644 - 1:19:33.864147]     Processing pass play 3200/9313
[2025-06-10 15:06:15.493829 - 1:19:56.824333]     Processing pass play 3300/9313
[2025-06-10 15:06:38.442749 - 1:20:19.773252]     Processing pass play 3400/9313
[2025-06-10 15:07:01.418687 - 1:20:42.749189]     Processing pass play 3500/9313
[2025-06-10 15:07:24.386771 - 1:21:05.717274]     Processing pass play 3600/9313
[2025-06-10 15:07:47.327239 - 1:21:28.657742]     Processing pass play 3700/9313
[2025-06-10 15:08:10.255487 - 1:21:51.585989]     Processing pass play 3800/9313
[2025-06-10 15:08:33.233812 - 1:22:14.564314]     Processing pass play 3900/9313
[2025-06-10 15:08:56.208882 - 1:22:37.539385]     Processing pass play 4000/9313
[2025-06-10 15:09:19.183366 - 1:23:00.513868]     Processing pass play 4100/9313
[2025-06-10 15:09:42.159567 - 1:23:23.490069]     Processing pass play 4200/9313
[2025-06-10 15:10:05.126298 - 1:23:46.456801]     Processing pass play 4300/9313
[2025-06-10 15:10:28.102650 - 1:24:09.433153]     Processing pass play 4400/9313
[2025-06-10 15:10:51.065970 - 1:24:32.396473]     Processing pass play 4500/9313
[2025-06-10 15:11:14.029118 - 1:24:55.359621]     Processing pass play 4600/9313
[2025-06-10 15:11:36.966510 - 1:25:18.297013]     Processing pass play 4700/9313
[2025-06-10 15:11:59.951511 - 1:25:41.282014]     Processing pass play 4800/9313
[2025-06-10 15:12:22.934612 - 1:26:04.265114]     Processing pass play 4900/9313
[2025-06-10 15:12:45.928215 - 1:26:27.258719]     Processing pass play 5000/9313
[2025-06-10 15:13:08.915774 - 1:26:50.246277]     Processing pass play 5100/9313
[2025-06-10 15:13:31.887364 - 1:27:13.217866]     Processing pass play 5200/9313
[2025-06-10 15:13:54.878948 - 1:27:36.209451]     Processing pass play 5300/9313
[2025-06-10 15:14:17.871355 - 1:27:59.201858]     Processing pass play 5400/9313
[2025-06-10 15:14:40.820565 - 1:28:22.151068]     Processing pass play 5500/9313
[2025-06-10 15:15:03.810248 - 1:28:45.140751]     Processing pass play 5600/9313
[2025-06-10 15:15:26.767507 - 1:29:08.098010]     Processing pass play 5700/9313
[2025-06-10 15:15:49.732722 - 1:29:31.063225]     Processing pass play 5800/9313
[2025-06-10 15:16:12.668304 - 1:29:53.998807]     Processing pass play 5900/9313
[2025-06-10 15:16:35.640040 - 1:30:16.970543]     Processing pass play 6000/9313
[2025-06-10 15:16:58.595676 - 1:30:39.926178]     Processing pass play 6100/9313
[2025-06-10 15:17:21.572073 - 1:31:02.902576]     Processing pass play 6200/9313
[2025-06-10 15:17:44.508555 - 1:31:25.839058]     Processing pass play 6300/9313
[2025-06-10 15:18:07.437401 - 1:31:48.767904]     Processing pass play 6400/9313
[2025-06-10 15:18:30.398891 - 1:32:11.729393]     Processing pass play 6500/9313
[2025-06-10 15:18:53.355989 - 1:32:34.686492]     Processing pass play 6600/9313
[2025-06-10 15:19:16.312722 - 1:32:57.643225]     Processing pass play 6700/9313
[2025-06-10 15:19:39.243332 - 1:33:20.573835]     Processing pass play 6800/9313
[2025-06-10 15:20:02.206148 - 1:33:43.536651]     Processing pass play 6900/9313
[2025-06-10 15:20:25.167095 - 1:34:06.497597]     Processing pass play 7000/9313
[2025-06-10 15:20:48.121710 - 1:34:29.452213]     Processing pass play 7100/9313
[2025-06-10 15:21:11.082651 - 1:34:52.413154]     Processing pass play 7200/9313
[2025-06-10 15:21:34.046350 - 1:35:15.376853]     Processing pass play 7300/9313
[2025-06-10 15:21:56.998837 - 1:35:38.329340]     Processing pass play 7400/9313
[2025-06-10 15:22:19.945784 - 1:36:01.276287]     Processing pass play 7500/9313
[2025-06-10 15:22:42.879215 - 1:36:24.209718]     Processing pass play 7600/9313
[2025-06-10 15:23:05.821317 - 1:36:47.151819]     Processing pass play 7700/9313
[2025-06-10 15:23:28.791391 - 1:37:10.121893]     Processing pass play 7800/9313
[2025-06-10 15:23:51.772224 - 1:37:33.102727]     Processing pass play 7900/9313
[2025-06-10 15:24:14.723094 - 1:37:56.053596]     Processing pass play 8000/9313
[2025-06-10 15:24:37.665901 - 1:38:18.996404]     Processing pass play 8100/9313
[2025-06-10 15:25:00.644254 - 1:38:41.974756]     Processing pass play 8200/9313
[2025-06-10 15:25:23.606823 - 1:39:04.937325]     Processing pass play 8300/9313
[2025-06-10 15:25:46.573405 - 1:39:27.903908]     Processing pass play 8400/9313
[2025-06-10 15:26:09.572937 - 1:39:50.903440]     Processing pass play 8500/9313
[2025-06-10 15:26:32.563870 - 1:40:13.894371]     Processing pass play 8600/9313
[2025-06-10 15:26:55.533068 - 1:40:36.863571]     Processing pass play 8700/9313
[2025-06-10 15:27:18.479895 - 1:40:59.810398]     Processing pass play 8800/9313
[2025-06-10 15:27:41.412406 - 1:41:22.742909]     Processing pass play 8900/9313
[2025-06-10 15:28:04.372627 - 1:41:45.703131]     Processing pass play 9000/9313
[2025-06-10 15:28:27.338443 - 1:42:08.668946]     Processing pass play 9100/9313
[2025-06-10 15:28:50.304649 - 1:42:31.635151]     Processing pass play 9200/9313
[2025-06-10 15:29:13.235228 - 1:42:54.565731]     Processing pass play 9300/9313
[2025-06-10 15:29:19.767985 - 1:43:01.098492] Finished calculating Frobenius norm for n=2 with results: {"n": 2, "mean_frobenius_norm": 8.918425686105222, "std_frobenius_norm": 0.24270560498844818}

[2025-06-10 15:29:19.768049 - 1:43:01.098543] Calculating Frobenius norm for n=3
[2025-06-10 15:29:19.768946 - 1:43:01.099443]     dist_matrices for n=3 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-10 15:29:19.773220 - 1:43:01.103716]     Keeping only the 3 closest players for each play...
[2025-06-10 15:38:51.580713 - 1:52:32.911212]     Finished keeping only the 3 closest players for each play
[2025-06-10 15:38:51.581433 - 1:52:32.911930]     Sample distance matrix for n=3 has 484 elements, of which 418 are zero (86.36% zeros)
[2025-06-10 15:38:51.927507 - 1:52:33.258010]     Processing pass play 0/9313
[2025-06-10 15:39:14.822524 - 1:52:56.153026]     Processing pass play 100/9313
[2025-06-10 15:39:37.723030 - 1:53:19.053533]     Processing pass play 200/9313
[2025-06-10 15:40:00.616475 - 1:53:41.946979]     Processing pass play 300/9313
[2025-06-10 15:40:23.517965 - 1:54:04.848468]     Processing pass play 400/9313
[2025-06-10 15:40:46.421101 - 1:54:27.751604]     Processing pass play 500/9313
[2025-06-10 15:41:09.337532 - 1:54:50.668035]     Processing pass play 600/9313
[2025-06-10 15:41:32.258413 - 1:55:13.588915]     Processing pass play 700/9313
[2025-06-10 15:41:55.144673 - 1:55:36.475176]     Processing pass play 800/9313
[2025-06-10 15:42:18.042887 - 1:55:59.373391]     Processing pass play 900/9313
[2025-06-10 15:42:40.914221 - 1:56:22.244724]     Processing pass play 1000/9313
[2025-06-10 15:43:03.803518 - 1:56:45.134020]     Processing pass play 1100/9313
[2025-06-10 15:43:26.710235 - 1:57:08.040739]     Processing pass play 1200/9313
[2025-06-10 15:43:49.621114 - 1:57:30.951617]     Processing pass play 1300/9313
[2025-06-10 15:44:12.508475 - 1:57:53.838977]     Processing pass play 1400/9313
[2025-06-10 15:44:35.412310 - 1:58:16.742813]     Processing pass play 1500/9313
[2025-06-10 15:44:58.342353 - 1:58:39.672855]     Processing pass play 1600/9313
[2025-06-10 15:45:21.259305 - 1:59:02.589808]     Processing pass play 1700/9313
[2025-06-10 15:45:44.164668 - 1:59:25.495171]     Processing pass play 1800/9313
[2025-06-10 15:46:07.071753 - 1:59:48.402256]     Processing pass play 1900/9313
[2025-06-10 15:46:30.012356 - 2:00:11.342859]     Processing pass play 2000/9313
[2025-06-10 15:46:52.928505 - 2:00:34.259007]     Processing pass play 2100/9313
[2025-06-10 15:47:15.841152 - 2:00:57.171655]     Processing pass play 2200/9313
[2025-06-10 15:47:38.760430 - 2:01:20.090933]     Processing pass play 2300/9313
[2025-06-10 15:48:01.660556 - 2:01:42.991059]     Processing pass play 2400/9313
[2025-06-10 15:48:24.602830 - 2:02:05.933333]     Processing pass play 2500/9313
[2025-06-10 15:48:47.538705 - 2:02:28.869207]     Processing pass play 2600/9313
[2025-06-10 15:49:10.460101 - 2:02:51.790604]     Processing pass play 2700/9313
[2025-06-10 15:49:33.390238 - 2:03:14.720741]     Processing pass play 2800/9313
[2025-06-10 15:49:56.278262 - 2:03:37.608765]     Processing pass play 2900/9313
[2025-06-10 15:50:19.194139 - 2:04:00.524642]     Processing pass play 3000/9313
[2025-06-10 15:50:42.089870 - 2:04:23.420372]     Processing pass play 3100/9313
[2025-06-10 15:51:05.005477 - 2:04:46.335981]     Processing pass play 3200/9313
[2025-06-10 15:51:27.923008 - 2:05:09.253511]     Processing pass play 3300/9313
[2025-06-10 15:51:50.828571 - 2:05:32.159074]     Processing pass play 3400/9313
[2025-06-10 15:52:13.739647 - 2:05:55.070150]     Processing pass play 3500/9313
[2025-06-10 15:52:36.660660 - 2:06:17.991163]     Processing pass play 3600/9313
[2025-06-10 15:52:59.595403 - 2:06:40.925906]     Processing pass play 3700/9313
[2025-06-10 15:53:22.531465 - 2:07:03.861968]     Processing pass play 3800/9313
[2025-06-10 15:53:45.441458 - 2:07:26.771962]     Processing pass play 3900/9313
[2025-06-10 15:54:08.359122 - 2:07:49.689625]     Processing pass play 4000/9313
[2025-06-10 15:54:31.279670 - 2:08:12.610173]     Processing pass play 4100/9313
[2025-06-10 15:54:54.182771 - 2:08:35.513274]     Processing pass play 4200/9313
[2025-06-10 15:55:17.072992 - 2:08:58.403495]     Processing pass play 4300/9313
[2025-06-10 15:55:39.981775 - 2:09:21.312277]     Processing pass play 4400/9313
[2025-06-10 15:56:02.880654 - 2:09:44.211157]     Processing pass play 4500/9313
[2025-06-10 15:56:25.793140 - 2:10:07.123642]     Processing pass play 4600/9313
[2025-06-10 15:56:48.694377 - 2:10:30.024881]     Processing pass play 4700/9313
[2025-06-10 15:57:11.586731 - 2:10:52.917234]     Processing pass play 4800/9313
[2025-06-10 15:57:34.469905 - 2:11:15.800407]     Processing pass play 4900/9313
[2025-06-10 15:57:57.367295 - 2:11:38.697798]     Processing pass play 5000/9313
[2025-06-10 15:58:20.287994 - 2:12:01.618497]     Processing pass play 5100/9313
[2025-06-10 15:58:43.207154 - 2:12:24.537656]     Processing pass play 5200/9313
[2025-06-10 15:59:06.105156 - 2:12:47.435659]     Processing pass play 5300/9313
[2025-06-10 15:59:29.014483 - 2:13:10.344985]     Processing pass play 5400/9313
[2025-06-10 15:59:51.924900 - 2:13:33.255403]     Processing pass play 5500/9313
[2025-06-10 16:00:14.816267 - 2:13:56.146770]     Processing pass play 5600/9313
[2025-06-10 16:00:37.727161 - 2:14:19.057664]     Processing pass play 5700/9313
[2025-06-10 16:01:00.624432 - 2:14:41.954934]     Processing pass play 5800/9313
[2025-06-10 16:01:23.524374 - 2:15:04.854877]     Processing pass play 5900/9313
[2025-06-10 16:01:46.403825 - 2:15:27.734327]     Processing pass play 6000/9313
[2025-06-10 16:02:09.327518 - 2:15:50.658019]     Processing pass play 6100/9313
[2025-06-10 16:02:32.251925 - 2:16:13.582428]     Processing pass play 6200/9313
[2025-06-10 16:02:55.177969 - 2:16:36.508471]     Processing pass play 6300/9313
[2025-06-10 16:03:18.088902 - 2:16:59.419406]     Processing pass play 6400/9313
[2025-06-10 16:03:40.990126 - 2:17:22.320629]     Processing pass play 6500/9313
[2025-06-10 16:04:03.906748 - 2:17:45.237251]     Processing pass play 6600/9313
[2025-06-10 16:04:26.841887 - 2:18:08.172390]     Processing pass play 6700/9313
[2025-06-10 16:04:49.776324 - 2:18:31.106827]     Processing pass play 6800/9313
[2025-06-10 16:05:12.702248 - 2:18:54.032752]     Processing pass play 6900/9313
[2025-06-10 16:05:35.611849 - 2:19:16.942352]     Processing pass play 7000/9313
