[2025-06-16 16:31:41.326901 - 0:00:00.000017] Início da execução

[2025-06-16 16:31:41.427614 - 0:00:00.100725] Number of plays before filtering by play type: 16124
[2025-06-16 16:31:41.669951 - 0:00:00.343062] Number of plays after filtering by play type: 15416

[2025-06-16 16:31:41.723718 - 0:00:00.396830] Separating plays into pass and rush plays...
[2025-06-16 16:31:41.734083 - 0:00:00.407193] Number of pass plays: 9313
[2025-06-16 16:31:41.734107 - 0:00:00.407211] Number of rush plays: 6103

[2025-06-16 16:31:41.734296 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-16 16:31:48.055032 - 0:00:06.320753] Reading file 2/9: tracking_week_2.csv
[2025-06-16 16:31:54.570075 - 0:00:12.835799] Reading file 3/9: tracking_week_3.csv
[2025-06-16 16:32:01.714545 - 0:00:19.980268] Reading file 4/9: tracking_week_4.csv
[2025-06-16 16:32:09.036003 - 0:00:27.301725] Reading file 5/9: tracking_week_5.csv
[2025-06-16 16:32:16.733135 - 0:00:34.998857] Reading file 6/9: tracking_week_6.csv
[2025-06-16 16:32:24.061931 - 0:00:42.327654] Reading file 7/9: tracking_week_7.csv
[2025-06-16 16:32:31.592564 - 0:00:49.858288] Reading file 8/9: tracking_week_8.csv
[2025-06-16 16:32:40.076436 - 0:00:58.342158] Reading file 9/9: tracking_week_9.csv
[2025-06-16 16:32:47.951072 - 0:01:06.216795] Finished reading tracking data

[2025-06-16 16:32:47.951111 - 0:01:06.216819] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-16 16:32:58.021007 - 0:01:16.286730] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-16 16:32:58.185042 - 0:01:16.450758] Number of plays before filtering tracking data by plays: 354728
[2025-06-16 16:32:58.255708 - 0:01:16.521429] Number of plays after filtering tracking data by plays: 339152

[2025-06-16 16:32:58.283355 - 0:01:16.549070] Calculating distance matrices for 15416 plays...
[2025-06-16 16:33:11.009324 - 0:01:29.275040] Finished calculating distance matrices

[2025-06-16 16:33:11.009351 - 0:01:29.275059] Calculating Frobenius norm for n=1
[2025-06-16 16:33:11.009998 - 0:01:29.275707]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 16:55:58.894936 - 0:24:17.160653]     Processing pass play 3400/9313
[2025-06-16 16:56:22.761156 - 0:24:41.026873]     Processing pass play 3500/9313
[2025-06-16 16:56:46.617760 - 0:25:04.883476]     Processing pass play 3600/9313
[2025-06-16 16:57:10.505091 - 0:25:28.770807]     Processing pass play 3700/9313
[2025-06-16 16:57:34.370298 - 0:25:52.636016]     Processing pass play 3800/9313
[2025-06-16 16:57:58.225803 - 0:26:16.491519]     Processing pass play 3900/9313
[2025-06-16 16:58:22.082476 - 0:26:40.348193]     Processing pass play 4000/9313
[2025-06-16 16:58:45.936068 - 0:27:04.201785]     Processing pass play 4100/9313
[2025-06-16 16:59:09.808265 - 0:27:28.073982]     Processing pass play 4200/9313
[2025-06-16 16:59:33.676066 - 0:27:51.941781]     Processing pass play 4300/9313
[2025-06-16 16:59:57.549018 - 0:28:15.814735]     Processing pass play 4400/9313
[2025-06-16 17:00:21.403535 - 0:28:39.669252]     Processing pass play 4500/9313
[2025-06-16 17:00:45.250047 - 0:29:03.515764]     Processing pass play 4600/9313
[2025-06-16 17:01:09.127043 - 0:29:27.392760]     Processing pass play 4700/9313
[2025-06-16 17:01:32.997986 - 0:29:51.263702]     Processing pass play 4800/9313
[2025-06-16 17:01:56.866854 - 0:30:15.132570]     Processing pass play 4900/9313
[2025-06-16 17:02:20.732683 - 0:30:38.998400]     Processing pass play 5000/9313
[2025-06-16 17:02:44.587923 - 0:31:02.853639]     Processing pass play 5100/9313
[2025-06-16 17:03:08.455175 - 0:31:26.720892]     Processing pass play 5200/9313
[2025-06-16 17:03:32.333397 - 0:31:50.599113]     Processing pass play 5300/9313
[2025-06-16 17:03:56.200066 - 0:32:14.465782]     Processing pass play 5400/9313
[2025-06-16 17:04:20.040645 - 0:32:38.306361]     Processing pass play 5500/9313
[2025-06-16 17:04:43.898778 - 0:33:02.164494]     Processing pass play 5600/9313
[2025-06-16 17:05:07.748672 - 0:33:26.014389]     Processing pass play 5700/9313
[2025-06-16 17:05:31.603663 - 0:33:49.869379]     Processing pass play 5800/9313
[2025-06-16 17:05:55.467596 - 0:34:13.733313]     Processing pass play 5900/9313
[2025-06-16 17:06:19.320102 - 0:34:37.585819]     Processing pass play 6000/9313
[2025-06-16 17:06:43.158468 - 0:35:01.424183]     Processing pass play 6100/9313
[2025-06-16 17:07:07.005851 - 0:35:25.271568]     Processing pass play 6200/9313
[2025-06-16 17:07:30.857418 - 0:35:49.123134]     Processing pass play 6300/9313
[2025-06-16 17:07:54.734234 - 0:36:12.999951]     Processing pass play 6400/9313
[2025-06-16 17:08:18.591814 - 0:36:36.857530]     Processing pass play 6500/9313
[2025-06-16 17:08:42.451986 - 0:37:00.717702]     Processing pass play 6600/9313
[2025-06-16 17:09:06.290112 - 0:37:24.555828]     Processing pass play 6700/9313
[2025-06-16 17:09:30.163869 - 0:37:48.429586]     Processing pass play 6800/9313
[2025-06-16 17:09:54.029844 - 0:38:12.295561]     Processing pass play 6900/9313
[2025-06-16 17:10:17.893388 - 0:38:36.159105]     Processing pass play 7000/9313
[2025-06-16 17:10:41.752742 - 0:39:00.018459]     Processing pass play 7100/9313
[2025-06-16 17:11:05.617039 - 0:39:23.882757]     Processing pass play 7200/9313
[2025-06-16 17:11:29.476758 - 0:39:47.742474]     Processing pass play 7300/9313
[2025-06-16 17:11:53.344061 - 0:40:11.609777]     Processing pass play 7400/9313
[2025-06-16 17:12:17.214735 - 0:40:35.480452]     Processing pass play 7500/9313
[2025-06-16 17:12:41.096141 - 0:40:59.361858]     Processing pass play 7600/9313
[2025-06-16 17:13:04.961064 - 0:41:23.226781]     Processing pass play 7700/9313
[2025-06-16 17:13:28.833994 - 0:41:47.099711]     Processing pass play 7800/9313
[2025-06-16 17:13:52.712041 - 0:42:10.977758]     Processing pass play 7900/9313
[2025-06-16 17:14:16.584357 - 0:42:34.850073]     Processing pass play 8000/9313
[2025-06-16 17:14:40.444985 - 0:42:58.710702]     Processing pass play 8100/9313
[2025-06-16 17:15:04.315145 - 0:43:22.580862]     Processing pass play 8200/9313
[2025-06-16 17:15:28.185135 - 0:43:46.450851]     Processing pass play 8300/9313
[2025-06-16 17:15:52.043385 - 0:44:10.309101]     Processing pass play 8400/9313
[2025-06-16 17:16:15.914825 - 0:44:34.180542]     Processing pass play 8500/9313
[2025-06-16 17:16:39.790047 - 0:44:58.055764]     Processing pass play 8600/9313
[2025-06-16 17:17:03.633898 - 0:45:21.899614]     Processing pass play 8700/9313
[2025-06-16 17:17:27.514051 - 0:45:45.779767]     Processing pass play 8800/9313
[2025-06-16 17:17:51.371960 - 0:46:09.637677]     Processing pass play 8900/9313
[2025-06-16 17:18:15.240698 - 0:46:33.506414]     Processing pass play 9000/9313
[2025-06-16 17:18:39.099599 - 0:46:57.365316]     Processing pass play 9100/9313
[2025-06-16 17:19:02.955652 - 0:47:21.221369]     Processing pass play 9200/9313
[2025-06-16 17:19:26.818092 - 0:47:45.083808]     Processing pass play 9300/9313
[2025-06-16 17:19:33.646817 - 0:47:51.912538] Finished calculating Frobenius norm for n=1 with results: {"n": 1, "mean": 1.484618228417856, "std": 0.3717148629857743}

[2025-06-16 17:19:33.646885 - 0:47:51.912594] Calculating Frobenius norm for n=2
[2025-06-16 17:19:33.647546 - 0:47:51.913255]     dist_matrices for n=2 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 17:19:33.659305 - 0:47:51.925016]     Keeping only the 2 closest players for each play...
[2025-06-16 17:28:55.843820 - 0:57:14.109533]     Finished keeping only the 2 closest players for each play
[2025-06-16 17:28:55.844459 - 0:57:14.110168]     Sample distance matrix for n=2 has 484 elements, of which 440 are zero (90.91% zeros)
[2025-06-16 17:28:56.201773 - 0:57:14.467490]     Processing pass play 0/9313
[2025-06-16 17:29:19.915651 - 0:57:38.181367]     Processing pass play 100/9313
[2025-06-16 17:29:43.665336 - 0:58:01.931053]     Processing pass play 200/9313
[2025-06-16 17:30:07.396931 - 0:58:25.662647]     Processing pass play 300/9313
[2025-06-16 17:30:31.146009 - 0:58:49.411726]     Processing pass play 400/9313
[2025-06-16 17:30:54.885878 - 0:59:13.151593]     Processing pass play 500/9313
[2025-06-16 17:31:18.616430 - 0:59:36.882146]     Processing pass play 600/9313
[2025-06-16 17:31:42.359356 - 1:00:00.625074]     Processing pass play 700/9313
[2025-06-16 17:32:06.088952 - 1:00:24.354669]     Processing pass play 800/9313
[2025-06-16 17:32:29.818347 - 1:00:48.084063]     Processing pass play 900/9313
[2025-06-16 17:32:53.538347 - 1:01:11.804064]     Processing pass play 1000/9313
[2025-06-16 17:33:17.273974 - 1:01:35.539690]     Processing pass play 1100/9313
[2025-06-16 17:33:41.027675 - 1:01:59.293392]     Processing pass play 1200/9313
[2025-06-16 17:34:04.753914 - 1:02:23.019631]     Processing pass play 1300/9313
[2025-06-16 17:34:28.459128 - 1:02:46.724845]     Processing pass play 1400/9313
[2025-06-16 17:34:52.148649 - 1:03:10.414366]     Processing pass play 1500/9313
[2025-06-16 17:35:15.837102 - 1:03:34.102818]     Processing pass play 1600/9313
[2025-06-16 17:35:39.539611 - 1:03:57.805326]     Processing pass play 1700/9313
[2025-06-16 17:36:03.267433 - 1:04:21.533150]     Processing pass play 1800/9313
[2025-06-16 17:36:26.981305 - 1:04:45.247022]     Processing pass play 1900/9313
[2025-06-16 17:36:50.693710 - 1:05:08.959427]     Processing pass play 2000/9313
[2025-06-16 17:37:14.415568 - 1:05:32.681285]     Processing pass play 2100/9313
[2025-06-16 17:37:38.134978 - 1:05:56.400694]     Processing pass play 2200/9313
[2025-06-16 17:38:01.859202 - 1:06:20.124919]     Processing pass play 2300/9313
[2025-06-16 17:38:25.592612 - 1:06:43.858329]     Processing pass play 2400/9313
[2025-06-16 17:38:49.308149 - 1:07:07.573866]     Processing pass play 2500/9313
[2025-06-16 17:39:13.046156 - 1:07:31.311872]     Processing pass play 2600/9313
[2025-06-16 17:39:36.763396 - 1:07:55.029113]     Processing pass play 2700/9313
[2025-06-16 17:40:00.505408 - 1:08:18.771125]     Processing pass play 2800/9313
[2025-06-16 17:40:24.237041 - 1:08:42.502758]     Processing pass play 2900/9313
[2025-06-16 17:40:47.929921 - 1:09:06.195638]     Processing pass play 3000/9313
[2025-06-16 17:41:11.639174 - 1:09:29.904891]     Processing pass play 3100/9313
[2025-06-16 17:41:35.334967 - 1:09:53.600683]     Processing pass play 3200/9313
[2025-06-16 17:41:59.067770 - 1:10:17.333487]     Processing pass play 3300/9313
[2025-06-16 17:42:22.798701 - 1:10:41.064417]     Processing pass play 3400/9313
[2025-06-16 17:42:46.497609 - 1:11:04.763326]     Processing pass play 3500/9313
[2025-06-16 17:43:10.210251 - 1:11:28.475967]     Processing pass play 3600/9313
[2025-06-16 17:43:33.925087 - 1:11:52.190803]     Processing pass play 3700/9313
[2025-06-16 17:43:57.627379 - 1:12:15.893095]     Processing pass play 3800/9313
[2025-06-16 17:44:21.301662 - 1:12:39.567379]     Processing pass play 3900/9313
[2025-06-16 17:44:45.011189 - 1:13:03.276905]     Processing pass play 4000/9313
[2025-06-16 17:45:08.709089 - 1:13:26.974806]     Processing pass play 4100/9313
[2025-06-16 17:45:32.425607 - 1:13:50.691322]     Processing pass play 4200/9313
[2025-06-16 17:45:56.115724 - 1:14:14.381441]     Processing pass play 4300/9313
[2025-06-16 17:46:19.821047 - 1:14:38.086763]     Processing pass play 4400/9313
[2025-06-16 17:46:43.519513 - 1:15:01.785230]     Processing pass play 4500/9313
[2025-06-16 17:47:07.231817 - 1:15:25.497533]     Processing pass play 4600/9313
[2025-06-16 17:47:30.954732 - 1:15:49.220448]     Processing pass play 4700/9313
[2025-06-16 17:47:54.667817 - 1:16:12.933534]     Processing pass play 4800/9313
[2025-06-16 17:48:18.407768 - 1:16:36.673485]     Processing pass play 4900/9313
[2025-06-16 17:48:42.102821 - 1:17:00.368537]     Processing pass play 5000/9313
[2025-06-16 17:49:05.812248 - 1:17:24.077965]     Processing pass play 5100/9313
[2025-06-16 17:49:29.524169 - 1:17:47.789888]     Processing pass play 5200/9313
[2025-06-16 17:49:53.238108 - 1:18:11.503826]     Processing pass play 5300/9313
[2025-06-16 17:50:16.940603 - 1:18:35.206320]     Processing pass play 5400/9313
[2025-06-16 17:50:40.677980 - 1:18:58.943697]     Processing pass play 5500/9313
[2025-06-16 17:51:04.374754 - 1:19:22.640471]     Processing pass play 5600/9313
[2025-06-16 17:51:28.080578 - 1:19:46.346295]     Processing pass play 5700/9313
[2025-06-16 17:51:51.787401 - 1:20:10.053119]     Processing pass play 5800/9313
[2025-06-16 17:52:15.499346 - 1:20:33.765063]     Processing pass play 5900/9313
[2025-06-16 17:52:39.218304 - 1:20:57.484020]     Processing pass play 6000/9313
[2025-06-16 17:53:02.925490 - 1:21:21.191207]     Processing pass play 6100/9313
[2025-06-16 17:53:26.666000 - 1:21:44.931716]     Processing pass play 6200/9313
[2025-06-16 17:53:50.373922 - 1:22:08.639640]     Processing pass play 6300/9313
[2025-06-16 17:54:14.100701 - 1:22:32.366417]     Processing pass play 6400/9313
[2025-06-16 17:54:37.815866 - 1:22:56.081583]     Processing pass play 6500/9313
[2025-06-16 17:55:01.562764 - 1:23:19.828481]     Processing pass play 6600/9313
[2025-06-16 17:55:25.290438 - 1:23:43.556154]     Processing pass play 6700/9313
[2025-06-16 17:55:48.985507 - 1:24:07.251224]     Processing pass play 6800/9313
[2025-06-16 17:56:12.681720 - 1:24:30.947436]     Processing pass play 6900/9313
[2025-06-16 17:56:36.416692 - 1:24:54.682409]     Processing pass play 7000/9313
[2025-06-16 17:57:00.162138 - 1:25:18.427855]     Processing pass play 7100/9313
[2025-06-16 17:57:23.885020 - 1:25:42.150736]     Processing pass play 7200/9313
[2025-06-16 17:57:47.604861 - 1:26:05.870578]     Processing pass play 7300/9313
[2025-06-16 17:58:11.339580 - 1:26:29.605297]     Processing pass play 7400/9313
[2025-06-16 17:58:35.092078 - 1:26:53.357796]     Processing pass play 7500/9313
[2025-06-16 17:58:58.833703 - 1:27:17.099419]     Processing pass play 7600/9313
[2025-06-16 17:59:22.561333 - 1:27:40.827050]     Processing pass play 7700/9313
[2025-06-16 17:59:46.292894 - 1:28:04.558611]     Processing pass play 7800/9313
[2025-06-16 18:00:09.996710 - 1:28:28.262427]     Processing pass play 7900/9313
[2025-06-16 18:00:33.696157 - 1:28:51.961872]     Processing pass play 8000/9313
[2025-06-16 18:00:57.400646 - 1:29:15.666363]     Processing pass play 8100/9313
[2025-06-16 18:01:21.101080 - 1:29:39.366796]     Processing pass play 8200/9313
[2025-06-16 18:01:44.827850 - 1:30:03.093566]     Processing pass play 8300/9313
[2025-06-16 18:02:08.559428 - 1:30:26.825145]     Processing pass play 8400/9313
[2025-06-16 18:02:32.287896 - 1:30:50.553613]     Processing pass play 8500/9313
[2025-06-16 18:02:55.989955 - 1:31:14.255671]     Processing pass play 8600/9313
[2025-06-16 18:03:19.677754 - 1:31:37.943471]     Processing pass play 8700/9313
[2025-06-16 18:03:43.381942 - 1:32:01.647659]     Processing pass play 8800/9313
[2025-06-16 18:04:07.088504 - 1:32:25.354220]     Processing pass play 8900/9313
[2025-06-16 18:04:30.801362 - 1:32:49.067079]     Processing pass play 9000/9313
[2025-06-16 18:04:54.513836 - 1:33:12.779553]     Processing pass play 9100/9313
[2025-06-16 18:05:18.236477 - 1:33:36.502194]     Processing pass play 9200/9313
[2025-06-16 18:05:41.978740 - 1:34:00.244457]     Processing pass play 9300/9313
[2025-06-16 18:05:48.594043 - 1:34:06.859764] Finished calculating Frobenius norm for n=2 with results: {"n": 2, "mean": 1.4589296548302986, "std": 0.33277770206094914}

[2025-06-16 18:05:48.594109 - 1:34:06.859817] Calculating Frobenius norm for n=3
[2025-06-16 18:05:48.594821 - 1:34:06.860530]     dist_matrices for n=3 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 18:05:48.607159 - 1:34:06.872872]     Keeping only the 3 closest players for each play...
[2025-06-16 18:15:10.690250 - 1:43:28.955963]     Finished keeping only the 3 closest players for each play
[2025-06-16 18:15:10.690818 - 1:43:28.956528]     Sample distance matrix for n=3 has 484 elements, of which 418 are zero (86.36% zeros)
[2025-06-16 18:15:11.047467 - 1:43:29.313183]     Processing pass play 0/9313
[2025-06-16 18:15:34.821742 - 1:43:53.087459]     Processing pass play 100/9313
[2025-06-16 18:15:58.603466 - 1:44:16.869183]     Processing pass play 200/9313
[2025-06-16 18:16:22.370418 - 1:44:40.636134]     Processing pass play 300/9313
^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A[2025-06-16 18:16:46.213163 - 1:45:04.478880]     Processing pass play 400/9313
[2025-06-16 18:17:10.034599 - 1:45:28.300316]     Processing pass play 500/9313
[2025-06-16 18:17:33.863665 - 1:45:52.129381]     Processing pass play 600/9313
[2025-06-16 18:17:57.667405 - 1:46:15.933121]     Processing pass play 700/9313
[2025-06-16 18:18:21.465411 - 1:46:39.731127]     Processing pass play 800/9313
[2025-06-16 18:18:45.254500 - 1:47:03.520217]     Processing pass play 900/9313
[2025-06-16 18:19:09.062510 - 1:47:27.328227]     Processing pass play 1000/9313
[2025-06-16 18:19:32.852561 - 1:47:51.118278]     Processing pass play 1100/9313
[2025-06-16 18:19:56.619198 - 1:48:14.884914]     Processing pass play 1200/9313
[2025-06-16 18:20:20.372180 - 1:48:38.637896]     Processing pass play 1300/9313
[2025-06-16 18:20:44.129040 - 1:49:02.394757]     Processing pass play 1400/9313
[2025-06-16 18:21:07.888989 - 1:49:26.154705]     Processing pass play 1500/9313
[2025-06-16 18:21:31.645419 - 1:49:49.911136]     Processing pass play 1600/9313
[2025-06-16 18:21:55.414079 - 1:50:13.679794]     Processing pass play 1700/9313
[2025-06-16 18:22:19.189034 - 1:50:37.454750]     Processing pass play 1800/9313
[2025-06-16 18:22:42.989076 - 1:51:01.254793]     Processing pass play 1900/9313
[2025-06-16 18:23:06.769332 - 1:51:25.035048]     Processing pass play 2000/9313
[2025-06-16 18:23:30.561749 - 1:51:48.827466]     Processing pass play 2100/9313
[2025-06-16 18:23:54.334817 - 1:52:12.600534]     Processing pass play 2200/9313
[2025-06-16 18:24:18.108281 - 1:52:36.373997]     Processing pass play 2300/9313
[2025-06-16 18:24:41.894888 - 1:53:00.160604]     Processing pass play 2400/9313
[2025-06-16 18:25:05.668994 - 1:53:23.934711]     Processing pass play 2500/9313
[2025-06-16 18:25:29.455680 - 1:53:47.721396]     Processing pass play 2600/9313
[2025-06-16 18:25:53.242955 - 1:54:11.508672]     Processing pass play 2700/9313
[2025-06-16 18:26:17.051274 - 1:54:35.316991]     Processing pass play 2800/9313
[2025-06-16 18:26:40.847531 - 1:54:59.113247]     Processing pass play 2900/9313
[2025-06-16 18:27:04.638238 - 1:55:22.903955]     Processing pass play 3000/9313
[2025-06-16 18:27:28.404541 - 1:55:46.670258]     Processing pass play 3100/9313
[2025-06-16 18:27:52.153716 - 1:56:10.419433]     Processing pass play 3200/9313
[2025-06-16 18:28:15.906686 - 1:56:34.172403]     Processing pass play 3300/9313
[2025-06-16 18:28:39.690570 - 1:56:57.956286]     Processing pass play 3400/9313
[2025-06-16 18:29:03.481083 - 1:57:21.746800]     Processing pass play 3500/9313
[2025-06-16 18:29:27.267208 - 1:57:45.532925]     Processing pass play 3600/9313
[2025-06-16 18:29:51.049725 - 1:58:09.315442]     Processing pass play 3700/9313
[2025-06-16 18:30:14.815582 - 1:58:33.081299]     Processing pass play 3800/9313
[2025-06-16 18:30:38.592324 - 1:58:56.858041]     Processing pass play 3900/9313
[2025-06-16 18:31:02.370482 - 1:59:20.636199]     Processing pass play 4000/9313
[2025-06-16 18:31:26.148803 - 1:59:44.414520]     Processing pass play 4100/9313
[2025-06-16 18:31:49.916546 - 2:00:08.182263]     Processing pass play 4200/9313
[2025-06-16 18:32:13.692236 - 2:00:31.957952]     Processing pass play 4300/9313
[2025-06-16 18:32:37.447025 - 2:00:55.712742]     Processing pass play 4400/9313
[2025-06-16 18:33:01.192050 - 2:01:19.457765]     Processing pass play 4500/9313
[2025-06-16 18:33:24.938207 - 2:01:43.203923]     Processing pass play 4600/9313
[2025-06-16 18:33:48.695685 - 2:02:06.961402]     Processing pass play 4700/9313
[2025-06-16 18:34:12.488319 - 2:02:30.754036]     Processing pass play 4800/9313
[2025-06-16 18:34:36.281374 - 2:02:54.547091]     Processing pass play 4900/9313
[2025-06-16 18:35:00.074994 - 2:03:18.340711]     Processing pass play 5000/9313
[2025-06-16 18:35:23.830663 - 2:03:42.096379]     Processing pass play 5100/9313
[2025-06-16 18:35:47.592524 - 2:04:05.858240]     Processing pass play 5200/9313
[2025-06-16 18:36:11.390045 - 2:04:29.655762]     Processing pass play 5300/9313
[2025-06-16 18:36:35.171020 - 2:04:53.436737]     Processing pass play 5400/9313
[2025-06-16 18:36:58.947891 - 2:05:17.213607]     Processing pass play 5500/9313
[2025-06-16 18:37:22.709769 - 2:05:40.975485]     Processing pass play 5600/9313
[2025-06-16 18:37:46.471474 - 2:06:04.737190]     Processing pass play 5700/9313
[2025-06-16 18:38:10.228352 - 2:06:28.494069]     Processing pass play 5800/9313
[2025-06-16 18:38:33.988349 - 2:06:52.254065]     Processing pass play 5900/9313
[2025-06-16 18:38:57.785326 - 2:07:16.051043]     Processing pass play 6000/9313
[2025-06-16 18:39:21.576992 - 2:07:39.842709]     Processing pass play 6100/9313
[2025-06-16 18:39:45.356550 - 2:08:03.622267]     Processing pass play 6200/9313
[2025-06-16 18:40:09.132731 - 2:08:27.398448]     Processing pass play 6300/9313
[2025-06-16 18:40:32.924483 - 2:08:51.190198]     Processing pass play 6400/9313
[2025-06-16 18:40:56.713452 - 2:09:14.979169]     Processing pass play 6500/9313
[2025-06-16 18:41:20.506262 - 2:09:38.771977]     Processing pass play 6600/9313
[2025-06-16 18:41:44.260974 - 2:10:02.526691]     Processing pass play 6700/9313
